"","Sample","ACAR","ANT","ARAN","ARCH","AUCH","BEE","COCC","COLE","DERM","DIPT","HETE","HYME","ISOP","LEPI","MIRID","NEUR","ORTH","PSCO","PSOC","STER","THYS","WASP","totalarth","species","treat","arth_abun","WT_multiplier","WT_sample","WT_plant"
"1","ARCA11",NA,NA,4,NA,18,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,29,"ARCA","T",26,10,113,1130
"2","ARCA11.2",NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,14,NA,NA,NA,NA,NA,NA
"3","ARCA14",1,NA,4,NA,8,NA,NA,4,NA,NA,1,13,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,34,NA,NA,NA,NA,NA,NA
"4","ARCA2",NA,NA,NA,NA,5,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,"ARCA","T",20,6,113,678
"5","ARCA4",NA,NA,3,NA,8,NA,NA,4,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,17,"ARCA","T",18,7,113,791
"6","ARCA5",NA,1,NA,NA,2,NA,NA,3,NA,NA,1,10,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,18,"ARCA","C",19,5,113,565
"7","ARCA6",NA,NA,3,NA,17,NA,NA,7,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,NA,NA,31,"ARCA","T",32,8,113,904
"8","ARCA7",NA,1,1,NA,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"ARCA","T",10,9,113,1017
"9","ARCA9",NA,NA,NA,NA,8,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,14,"ARCA","T",5,7,113,791
"10","ARCAC2",NA,NA,1,NA,6,NA,NA,NA,1,5,2,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,17,NA,NA,NA,NA,NA,NA
"11","ARDO1",NA,NA,3,NA,11,2,NA,9,NA,4,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,31,"ARDO","T",32,4,69.78,279.12
"12","ARDO10",NA,NA,1,NA,17,3,NA,1,NA,NA,2,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,26,"ARDO","C",24,6,69.78,418.68
"13","ARDO11",NA,NA,2,NA,11,1,NA,5,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,22,"ARDO","C",25,5,69.78,348.9
"14","ARDO13",NA,1,NA,NA,1,NA,NA,8,NA,NA,5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,16,"ARDO","C",16,4,69.78,279.12
"15","ARDO3",NA,NA,4,NA,13,1,NA,10,NA,6,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,36,"ARDO","T",31,7,69.78,488.46
"16","ARDO6",NA,NA,NA,NA,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,8,"ARDO","T",9,7,69.78,488.46
"17","ARDO7",1,NA,NA,NA,6,NA,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA,NA,NA,2,1,NA,14,"ARDO","T",8,6,69.78,418.68
"18","ARDO8",NA,NA,1,NA,18,NA,NA,6,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,"ARDO","C",13,9,69.78,628.02
"19","ENCA1",NA,4,NA,NA,2,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,9,"ENCA","T",8,5,43.98,219.9
"20","ENCA10",NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,"ENCA","C",8,16,43.98,703.68
"21","ENCA11",NA,1,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,"ENCA","C",7,12,43.98,527.76
"22","ENCA12",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"ENCA","T",7,6,43.98,263.88
"23","ENCA3",NA,1,NA,NA,4,NA,3,5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,"ENCA","T",14,14,43.98,615.72
"24","ENCA4",2,NA,NA,NA,19,NA,NA,13,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,40,"ENCA","C",32,14,43.98,615.72
"25","ENCA5",NA,NA,4,NA,6,3,NA,10,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,25,"ENCA","C",26,10,43.98,439.8
"26","ENCA6",NA,2,1,1,8,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,15,"ENCA","T",11,12,43.98,527.76
"27","ENCA7",NA,NA,NA,NA,2,2,1,15,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,21,"ENCA","C",16,15,43.98,659.7
"28","ENCA8",NA,4,3,NA,1,NA,NA,12,NA,NA,7,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,29,"ENCA","T",36,18,43.98,791.64
"29","ENCA9",NA,4,2,NA,7,NA,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,29,"ENCA","T",36,18,43.98,791.64
"30","ENCAx",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"31","ENCAX",NA,NA,3,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"32","ERFA10",2,NA,4,NA,3,3,NA,1,NA,NA,1,NA,NA,NA,10,NA,NA,NA,NA,NA,6,NA,30,"ERFA","T",36,11,43.43,477.73
"33","ERFA11",NA,1,2,NA,5,NA,NA,5,NA,NA,NA,NA,NA,NA,15,1,1,NA,NA,NA,1,NA,31,"ERFA","T",55,15,43.43,651.45
"34","ERFA12",4,NA,2,NA,6,NA,NA,8,NA,1,2,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,26,"ERFA","T",23,15,43.43,651.45
"35","ERFA13",NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,8,1,20,"ERFA","T",16,7,43.43,304.01
"36","ERFA2",NA,6,4,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,46,"ERFA","T",43,14,43.43,608.02
"37","ERFA3",NA,NA,NA,NA,1,NA,NA,1,NA,NA,4,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,7,"ERFA","T",48,11,43.43,477.73
"38","ERFA4",3,NA,2,NA,8,NA,NA,2,NA,NA,5,6,NA,NA,3,NA,NA,NA,NA,1,1,NA,31,"ERFA","C",25,10,43.43,434.3
"39","ERFA5",NA,5,NA,NA,2,NA,NA,6,NA,NA,NA,NA,NA,NA,11,1,NA,NA,NA,NA,NA,NA,25,"ERFA","C",22,11,43.43,477.73
"40","ERFA6",NA,2,4,NA,6,NA,NA,3,NA,NA,10,NA,1,1,NA,NA,NA,NA,NA,6,3,NA,36,"ERFA","T",45,9,43.43,390.87
"41","ERFA7",NA,NA,4,NA,2,NA,NA,10,NA,2,2,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,30,"ERFA","C",36,22,43.43,955.46
"42","ERFA9",NA,2,6,NA,1,1,NA,7,NA,NA,NA,NA,NA,2,11,NA,NA,NA,NA,NA,NA,NA,30,"ERFA","C",23,19,43.43,825.17
"43","ERPA1",NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,1,NA,6,"ERPA","T",10,16,33.89,542.24
"44","ERPA10",NA,1,NA,NA,10,NA,NA,NA,NA,NA,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"ERPA","C",17,25,33.89,847.25
"45","ERPA11",1,NA,2,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,11,"ERPA","T",16,15,33.89,508.35
"46","ERPA12",NA,NA,NA,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,1,NA,1,NA,NA,NA,NA,6,14,"ERPA","T",14,19,33.89,643.91
"47","ERPA3",NA,3,1,NA,3,NA,1,8,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,19,"ERPA","T",16,16,33.89,542.24
"48","ERPA3.1",NA,10,3,NA,7,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,23,NA,NA,NA,NA,NA,NA
"49","ERPA4",NA,NA,3,NA,9,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,5,22,"ERPA","C",19,25,33.89,847.25
"50","ERPA7",NA,NA,4,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,10,NA,NA,NA,NA,NA,2,5,25,"ERPA","T",29,34,33.89,1152.26
"51","ERPA8",NA,NA,1,NA,10,1,NA,17,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7,39,"ERPA","C",18,29,33.89,982.81
"52","ISME1",NA,NA,1,NA,3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"ISME","T",12,7,97.44,682.08
"53","ISME10",NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,"ISME","C",16,10,97.44,974.4
"54","ISME11",NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,26,"ISME","C",15,10,97.44,974.4
"55","ISME12",NA,NA,NA,NA,4,NA,NA,20,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,26,"ISME","C",26,14,97.44,1364.16
"56","ISME13",NA,NA,NA,NA,1,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"ISME","C",15,13,97.44,1266.72
"57","ISME3",NA,NA,1,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,9,"ISME","T",7,9,97.44,876.96
"58","ISME4",NA,NA,1,NA,2,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,"ISME","T",16,11,97.44,1071.84
"59","ISME5",NA,NA,1,NA,1,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,"ISME","T",14,9,97.44,876.96
"60","ISME6",NA,NA,NA,NA,7,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,37,"ISME","T",13,6,97.44,584.64
"61","ISME7",NA,1,NA,NA,1,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,"ISME","T",5,10,97.44,974.4
"62","ISME8",NA,2,3,NA,5,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,"ISME","T",24,14,97.44,1364.16
"63","ISME9",NA,NA,1,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"ISME","C",15,11,97.44,1071.84
"64","LUAL10",1,NA,1,NA,2,NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,9,"LUAL","T",15,8,63.19,505.52
"65","LUAL11",NA,1,5,NA,7,NA,2,21,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,1,41,"LUAL","T",42,8,63.19,505.52
"66","LUAL12",4,NA,2,NA,33,NA,1,5,NA,NA,NA,NA,NA,1,3,NA,1,NA,NA,NA,NA,1,51,"LUAL","T",41,12,63.19,758.28
"67","LUAL13",1,NA,NA,NA,31,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,36,"LUAL","T",38,10,63.19,631.9
"68","LUAL14",NA,NA,3,NA,1,NA,NA,28,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA
"69","LUAL2",NA,1,3,NA,10,NA,NA,4,NA,NA,5,NA,NA,NA,2,NA,NA,NA,NA,2,NA,2,29,"LUAL","C",33,8,63.19,505.52
"70","LUAL3",NA,NA,2,NA,5,NA,NA,4,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,"LUAL","C",20,6,63.19,379.14
"71","LUAL4",NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"LUAL","T",6,8,63.19,505.52
"72","LUAL6.2",NA,1,4,NA,2,NA,NA,1,NA,NA,2,NA,NA,NA,4,NA,1,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
"73","SAAP1",NA,1,2,NA,11,2,1,11,NA,1,NA,1,NA,NA,NA,NA,1,1,NA,5,NA,NA,37,"SAAP","T",34,15,95.58,1433.7
"74","SAAP10",NA,1,NA,NA,56,NA,NA,11,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,"SAAP","T",70,16,95.58,1529.28
"75","SAAP11",NA,1,NA,NA,33,NA,NA,17,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,52,"SAAP","T",48,12,95.58,1146.96
"76","SAAP12",NA,NA,1,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,18,"SAAP","C",16,9,95.58,860.22
"77","SAAP15",1,6,4,1,10,NA,NA,13,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,38,"SAAP","T",37,8,95.58,764.64
"78","SAAP2",NA,NA,3,2,28,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,35,"SAAP","C",32,8,95.58,764.64
"79","SAAP3",NA,14,1,2,13,NA,NA,12,NA,4,NA,NA,NA,1,3,NA,1,NA,NA,NA,NA,NA,51,"SAAP","T",46,12,95.58,1146.96
"80","SAAP4",NA,NA,NA,NA,31,3,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,37,"SAAP","C",31,17,95.58,1624.86
"81","SAAP5",NA,NA,NA,3,5,NA,NA,NA,NA,NA,NA,NA,NA,1,9,NA,1,NA,NA,NA,NA,NA,19,"SAAP","T",19,7.5,95.58,716.85
"82","SAAP6",1,1,NA,1,23,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,31,"SAAP","C",32,12,95.58,1146.96
"83","SAAP7",3,1,2,NA,19,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,33,"SAAP","T",22,9,95.58,860.22
"84","SAAP8",NA,NA,NA,NA,5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"SAAP","C",5,6,95.58,573.48
"85","SAAP9",NA,NA,NA,NA,17,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,"SAAP","T",12,10,95.58,955.8
"86","SAME10",1,3,3,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,12,"SAME","T",12,8,62.75,502
"87","SAME11",NA,NA,1,NA,4,NA,NA,2,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,11,"SAME","C",13,12,62.75,753
"88","SAME12",NA,NA,1,NA,6,NA,NA,1,NA,1,8,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,19,"SAME","T",25,8,62.75,502
"89","SAME3",NA,NA,4,NA,5,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,12,"SAME","T",24,8,62.75,502
"90","SAME4",NA,5,1,NA,2,NA,NA,1,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,"SAME","T",43,11,62.75,690.25
"91","SAME5",NA,NA,1,NA,10,1,NA,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,18,"SAME","T",25,5,62.75,313.75
"92","SAME5.2",NA,NA,NA,NA,8,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
"93","SAME7",NA,1,NA,NA,4,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,"SAME","T",8,7,62.75,439.25
"94","ARCA1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARCA","C",7,7,113,791
"95","ARCA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARCA","T",30,6,113,678
"96","ARCA8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARCA","C",14,7,113,791
"97","ARCA10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARCA","C",12,8,113,904
"98","ARCA14.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARCA","C",23,5,113,565
"99","ARDO5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARDO","T",7,4,69.78,279.12
"100","ARDO9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARDO","C",NA,9,69.78,628.02
"101","ARDO12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARDO","T",0,4,69.78,279.12
"102","ENCA2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ENCA","C",10,16,43.98,703.68
"103","ENCA14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ENCA","T",7,NA,43.98,NA
"104","ERFA1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERFA","C",30,13,43.43,564.59
"105","ERFA8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERFA","T",18,24,43.43,1042.32
"106","ERPA2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERPA","C",NA,18,33.89,610.02
"107","ERPA5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERPA","T",11,24,33.89,813.36
"108","ERPA6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERPA","C",NA,9,33.89,305.01
"109","ERPA9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERPA","T",3,18,33.89,610.02
"110","ERPA13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERPA","T",28,28,33.89,948.92
"111","ISME2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISME","T",0,8,97.44,779.52
"112","LUAL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUAL","T",NA,4,63.19,252.76
"113","LUAL5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUAL","C",20,5,63.19,315.95
"114","LUAL6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUAL","T",23,6,63.19,379.14
"115","LUAL7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUAL","T",NA,10,63.19,631.9
"116","LUAL8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUAL","C",9,9,63.19,568.71
"117","LUAL9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUAL","C",33,13,63.19,821.47
"118","SAAP14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAAP","C",NA,NA,95.58,NA
"119","SAME1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAME","T",NA,6,62.75,376.5
"120","SAME2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAME","C",7,10,62.75,627.5
"121","SAME6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAME","C",9,7,62.75,439.25
"122","SAME8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAME","C",3,6,62.75,376.5
"123","SAME9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAME","C",5,7,62.75,439.25
"124","SAME14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SAME","T",NA,NA,62.75,NA
"125","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
"126","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
"127","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
