"species","Sample","treat","Order","feed","abundance","S","L","bm_name","a","b","S_bm","L_bm","total_bm"
"ENCA","ENCA12","T","ORTH","herb",3,1,2,"ORTH",0.0255,2.637,0.0255,1.97334206296005,1.99884206296005
"ENCA","ENCA9","T","PSOC","herb",1,1,0,"PSOC",0.0425,1.637,0.0425,0,0.0425
"ENCA","ENCA12","T","STER","herb",9,9,0,"STER",0.0598,1.724,0.5382,0,0.5382
"ENCA","ENCA14","T","STER","herb",4,4,0,"STER",0.0598,1.724,0.2392,0,0.2392
"ENCA","ENCA6","T","STER","herb",1,1,0,"STER",0.0598,1.724,0.0598,0,0.0598
"ENCA","ENCA4","T","THYS","herb",1,1,0,"THYS",0.0071,2.537,0.0071,0,0.0071
"ERFA","ERFA4","C","ACAR","pred",3,3,0,"ACAR",0.053,2.494,0.159,0,0.159
"ERFA","ERFA4","C","ARAN","pred",2,1,1,"ARAN",0.1044,2.296,0.1044,2.51785223292632,2.62225223292632
"ERFA","ERFA7","C","ARAN","pred",4,4,0,"ARAN",0.1044,2.296,0.4176,0,0.4176
"ERFA","ERFA9","C","ARAN","pred",6,4,2,"ARAN",0.1044,2.296,0.4176,5.03570446585264,5.45330446585264
"ERFA","ERFA1","C","AUCH","herb",8,8,0,"AUCH",0.0548,2.354,0.4384,0,0.4384
"ERFA","ERFA4","C","AUCH","herb",8,7,1,"AUCH",0.0548,2.354,0.3836,1.43228610281054,1.81588610281054
"ERFA","ERFA5","C","AUCH","herb",2,2,0,"AUCH",0.0548,2.354,0.1096,0,0.1096
"ERFA","ERFA7","C","AUCH","herb",2,2,0,"AUCH",0.0548,2.354,0.1096,0,0.1096
"ERFA","ERFA9","C","AUCH","herb",1,1,0,"AUCH",0.0548,2.354,0.0548,0,0.0548
"ERFA","ERFA4","C","COLE","herb",2,1,1,"COLE",0.041,2.64,0.041,1.5930236883263,1.6340236883263
"ERFA","ERFA5","C","COLE","herb",6,5,1,"COLE",0.041,2.64,0.205,1.5930236883263,1.7980236883263
"ERFA","ERFA7","C","COLE","herb",10,10,0,"COLE",0.041,2.64,0.41,0,0.41
"ERFA","ERFA9","C","COLE","herb",7,7,0,"COLE",0.041,2.64,0.287,0,0.287
"ERFA","ERFA1","C","COLE","herb",2,1,1,"COLE",0.041,2.64,0.041,1.5930236883263,1.6340236883263
"ERFA","ERFA7","C","DIPT","herb",2,2,0,"DIPT",0.0312,2.392,0.0624,0,0.0624
"ERFA","ERFA1","C","DIPT","herb",2,1,1,"DIPT",0.0312,2.392,0.0312,0.859571669637562,0.890771669637562
"ERFA","ERFA1","C","HETE","pred",2,0,2,"HETE",0.0341,2.688,0,2.83218508496807,2.83218508496807
"ERFA","ERFA4","C","HETE","pred",5,3,2,"HETE",0.0341,2.688,0.1023,2.83218508496807,2.93448508496807
"ERFA","ERFA7","C","HETE","pred",2,1,1,"HETE",0.0341,2.688,0.0341,1.41609254248404,1.45019254248404
"ERFA","ERFA4","C","HYME","pred",6,4,2,"HYME",0.1636,1.9,0.6544,4.55750630896787,5.21190630896787
"ERFA","ERFA5","C","HYME","pred",5,5,0,"HYME",0.1636,1.9,0.818,0,0.818
"ERFA","ERFA9","C","HYME","pred",3,1,2,"HYME",0.1636,1.9,0.1636,4.55750630896787,4.72110630896787
"ERFA","ERFA1","C","HYME","pred",2,1,1,"HYME",0.1636,1.9,0.1636,2.27875315448393,2.44235315448393
"ERFA","ERFA9","C","LEPI","herb",2,0,2,"LEPI",0.011,2.571,0,0.776817352989539,0.776817352989539
"ERFA","ERFA1","C","MIRID","omni",2,1,1,"HETE",0.0341,2.688,0.0341,1.41609254248404,1.45019254248404
"ERFA","ERFA4","C","MIRID","omni",3,2,1,"HETE",0.0341,2.688,0.0682,1.41609254248404,1.48429254248404
"ERFA","ERFA5","C","MIRID","omni",11,5,6,"HETE",0.0341,2.688,0.1705,8.49655525490422,8.66705525490422
"ERFA","ERFA7","C","MIRID","omni",10,4,6,"HETE",0.0341,2.688,0.1364,8.49655525490422,8.63295525490422
"ERFA","ERFA9","C","MIRID","omni",11,7,4,"HETE",0.0341,2.688,0.2387,5.66437016993615,5.90307016993615
"ERFA","ERFA5","C","NEUR","pred",1,0,1,"NEUR",0.0814,1.53,0,0.678853703459738,0.678853703459738
"ERFA","ERFA1","C","STER","herb",12,12,0,"STER",0.0598,1.724,0.7176,0,0.7176
"ERFA","ERFA4","C","STER","herb",1,1,0,"STER",0.0598,1.724,0.0598,0,0.0598
"ERFA","ERFA4","C","THYS","herb",1,1,0,"THYS",0.0071,2.537,0.0071,0,0.0071
"ERFA","ERFA10","T","ACAR","pred",2,2,0,"ACAR",0.053,2.494,0.106,0,0.106
"ERFA","ERFA12","T","ACAR","pred",4,4,0,"ACAR",0.053,2.494,0.212,0,0.212
"ERFA","ERFA10","T","ARAN","pred",4,2,2,"ARAN",0.1044,2.296,0.2088,5.03570446585264,5.24450446585264
"ERFA","ERFA11","T","ARAN","pred",2,1,1,"ARAN",0.1044,2.296,0.1044,2.51785223292632,2.62225223292632
"ERFA","ERFA12","T","ARAN","pred",2,0,2,"ARAN",0.1044,2.296,0,5.03570446585264,5.03570446585264
"ERFA","ERFA13","T","ARAN","pred",2,2,0,"ARAN",0.1044,2.296,0.2088,0,0.2088
"ERFA","ERFA2","T","ARAN","pred",4,2,2,"ARAN",0.1044,2.296,0.2088,5.03570446585264,5.24450446585264
"ERFA","ERFA6","T","ARAN","pred",4,0,4,"ARAN",0.1044,2.296,0,10.0714089317053,10.0714089317053
"ERFA","ERFA10","T","AUCH","herb",3,3,0,"AUCH",0.0548,2.354,0.1644,0,0.1644
"ERFA","ERFA11","T","AUCH","herb",5,5,0,"AUCH",0.0548,2.354,0.274,0,0.274
"ERFA","ERFA12","T","AUCH","herb",6,6,0,"AUCH",0.0548,2.354,0.3288,0,0.3288
"ERFA","ERFA13","T","AUCH","herb",1,1,0,"AUCH",0.0548,2.354,0.0548,0,0.0548
"ERFA","ERFA3","T","AUCH","herb",1,1,0,"AUCH",0.0548,2.354,0.0548,0,0.0548
"ERFA","ERFA6","T","AUCH","herb",6,4,2,"AUCH",0.0548,2.354,0.2192,2.86457220562107,3.08377220562107
"ERFA","ERFA8","T","AUCH","herb",4,4,0,"AUCH",0.0548,2.354,0.2192,0,0.2192
"ERFA","ERFA10","T","COLE","herb",1,0,1,"COLE",0.041,2.64,0,1.5930236883263,1.5930236883263
"ERFA","ERFA11","T","COLE","herb",5,5,0,"COLE",0.041,2.64,0.205,0,0.205
"ERFA","ERFA12","T","COLE","herb",8,6,2,"COLE",0.041,2.64,0.246,3.1860473766526,3.4320473766526
"ERFA","ERFA2","T","COLE","herb",4,3,1,"COLE",0.041,2.64,0.123,1.5930236883263,1.7160236883263
"ERFA","ERFA3","T","COLE","herb",1,0,1,"COLE",0.041,2.64,0,1.5930236883263,1.5930236883263
"ERFA","ERFA6","T","COLE","herb",3,2,1,"COLE",0.041,2.64,0.082,1.5930236883263,1.6750236883263
"ERFA","ERFA12","T","DIPT","herb",1,1,0,"DIPT",0.0312,2.392,0.0312,0,0.0312
"ERFA","ERFA10","T","HETE","pred",1,1,0,"HETE",0.0341,2.688,0.0341,0,0.0341
"ERFA","ERFA12","T","HETE","pred",2,2,0,"HETE",0.0341,2.688,0.0682,0,0.0682
"ERFA","ERFA3","T","HETE","pred",4,2,2,"HETE",0.0341,2.688,0.0682,2.83218508496807,2.90038508496807
"ERFA","ERFA6","T","HETE","pred",10,8,2,"HETE",0.0341,2.688,0.2728,2.83218508496807,3.10498508496807
"ERFA","ERFA10","T","HYME","pred",3,3,0,"HYME",0.1636,1.9,0.4908,0,0.4908
"ERFA","ERFA11","T","HYME","pred",1,0,1,"HYME",0.1636,1.9,0,2.27875315448393,2.27875315448393
"ERFA","ERFA12","T","HYME","pred",2,0,2,"HYME",0.1636,1.9,0,4.55750630896787,4.55750630896787
"ERFA","ERFA13","T","HYME","pred",3,3,0,"HYME",0.1636,1.9,0.4908,0,0.4908
"ERFA","ERFA2","T","HYME","pred",6,6,0,"HYME",0.1636,1.9,0.9816,0,0.9816
"ERFA","ERFA6","T","HYME","pred",2,0,2,"HYME",0.1636,1.9,0,4.55750630896787,4.55750630896787
"ERFA","ERFA8","T","HYME","pred",1,1,0,"HYME",0.1636,1.9,0.1636,0,0.1636
"ERFA","ERFA6","T","ISOP","herb",1,0,1,"ISOP",0.0101,2.844,0,0.520690901733912,0.520690901733912
"ERFA","ERFA6","T","LEPI","herb",1,0,1,"LEPI",0.011,2.571,0,0.38840867649477,0.38840867649477
"ERFA","ERFA10","T","MIRID","omni",10,9,1,"HETE",0.0341,2.688,0.3069,1.41609254248404,1.72299254248404
"ERFA","ERFA11","T","MIRID","omni",15,7,8,"HETE",0.0341,2.688,0.2387,11.3287403398723,11.5674403398723
"ERFA","ERFA13","T","MIRID","omni",1,1,0,"HETE",0.0341,2.688,0.0341,0,0.0341
"ERFA","ERFA2","T","MIRID","omni",32,27,5,"HETE",0.0341,2.688,0.9207,7.08046271242018,8.00116271242018
"ERFA","ERFA3","T","MIRID","omni",1,1,0,"HETE",0.0341,2.688,0.0341,0,0.0341
"ERFA","ERFA11","T","NEUR","pred",1,1,0,"NEUR",0.0814,1.53,0.0814,0,0.0814
"ERFA","ERFA11","T","ORTH","herb",1,0,1,"ORTH",0.0255,2.637,0,0.986671031480023,0.986671031480023
"ERFA","ERFA8","T","PSOC","herb",9,2,7,"PSOC",0.0425,1.637,0.085,2.8777905084834,2.9627905084834
"ERFA","ERFA12","T","STER","herb",1,1,0,"STER",0.0598,1.724,0.0598,0,0.0598
"ERFA","ERFA13","T","STER","herb",5,4,1,"STER",0.0598,1.724,0.2392,0.652608324206283,0.891808324206283
"ERFA","ERFA6","T","STER","herb",6,5,1,"STER",0.0598,1.724,0.299,0.652608324206283,0.951608324206283
"ERFA","ERFA8","T","STER","herb",13,10,3,"STER",0.0598,1.724,0.598,1.95782497261885,2.55582497261885
"ERFA","ERFA10","T","THYS","herb",6,2,4,"THYS",0.0071,2.537,0.0142,0.956631193399938,0.970831193399938
"ERFA","ERFA11","T","THYS","herb",1,1,0,"THYS",0.0071,2.537,0.0071,0,0.0071
"ERFA","ERFA13","T","THYS","herb",8,3,5,"THYS",0.0071,2.537,0.0213,1.19578899174992,1.21708899174992
"ERFA","ERFA6","T","THYS","herb",3,3,0,"THYS",0.0071,2.537,0.0213,0,0.0213
"ERFA","ERFA8","T","THYS","herb",1,1,0,"THYS",0.0071,2.537,0.0071,0,0.0071
"ERPA","ERPA4","C","ARAN","pred",3,1,2,"ARAN",0.1044,2.296,0.1044,5.03570446585264,5.14010446585264
"ERPA","ERPA8","C","ARAN","pred",1,1,0,"ARAN",0.1044,2.296,0.1044,0,0.1044
"ERPA","ERPA10","C","AUCH","herb",10,10,0,"AUCH",0.0548,2.354,0.548,0,0.548
"ERPA","ERPA2","C","AUCH","herb",5,5,0,"AUCH",0.0548,2.354,0.274,0,0.274
"ERPA","ERPA4","C","AUCH","herb",9,6,3,"AUCH",0.0548,2.354,0.3288,4.29685830843161,4.62565830843161
"ERPA","ERPA6","C","AUCH","herb",8,8,0,"AUCH",0.0548,2.354,0.4384,0,0.4384
"ERPA","ERPA8","C","AUCH","herb",7,7,0,"AUCH",0.0548,2.354,0.3836,0,0.3836
"ERPA","ERPA4","C","COCC","pred",2,2,0,"COLE",0.041,2.64,0.082,0,0.082
"ERPA","ERPA6","C","COCC","pred",4,4,0,"COLE",0.041,2.64,0.164,0,0.164
"ERPA","ERPA4","C","COLE","herb",1,0,1,"COLE",0.041,2.64,0,1.5930236883263,1.5930236883263
"ERPA","ERPA8","C","COLE","herb",14,7,7,"COLE",0.041,2.64,0.287,11.1511658182841,11.4381658182841
"ERPA","ERPA8","C","DIPT","herb",1,1,0,"DIPT",0.0312,2.392,0.0312,0,0.0312
"ERPA","ERPA10","C","HETE","pred",1,1,0,"HETE",0.0341,2.688,0.0341,0,0.0341
"ERPA","ERPA10","C","HYME","pred",7,7,0,"HYME",0.1636,1.9,1.1452,0,1.1452
"ERPA","ERPA4","C","HYME","pred",2,2,0,"HYME",0.1636,1.9,0.3272,0,0.3272
"ERPA","ERPA8","C","HYME","pred",4,3,1,"HYME",0.1636,1.9,0.4908,2.27875315448393,2.76955315448393
"ERPA","ERPA2","C","ISOP","herb",1,1,0,"ISOP",0.0101,2.844,0.0101,0,0.0101
"ERPA","ERPA4","C","ORTH","herb",2,0,2,"ORTH",0.0255,2.637,0,1.97334206296005,1.97334206296005
"ERPA","ERPA8","C","THYS","herb",2,2,0,"THYS",0.0071,2.537,0.0142,0,0.0142
"ERPA","ERPA11","T","ACAR","pred",1,1,0,"ACAR",0.053,2.494,0.053,0,0.053
"ERPA","ERPA11","T","ARAN","pred",2,2,0,"ARAN",0.1044,2.296,0.2088,0,0.2088
"ERPA","ERPA3","T","ARAN","pred",1,0,1,"ARAN",0.1044,2.296,0,2.51785223292632,2.51785223292632
"ERPA","ERPA7","T","ARAN","pred",4,2,2,"ARAN",0.1044,2.296,0.2088,5.03570446585264,5.24450446585264
"ERPA","ERPA13","T","ARAN","pred",1,1,0,"ARAN",0.1044,2.296,0.1044,0,0.1044
"ERPA","ERPA5","T","ARAN","pred",3,2,1,"ARAN",0.1044,2.296,0.2088,2.51785223292632,2.72665223292632
"ERPA","ERPA1","T","AUCH","herb",1,1,0,"AUCH",0.0548,2.354,0.0548,0,0.0548
"ERPA","ERPA11","T","AUCH","herb",1,1,0,"AUCH",0.0548,2.354,0.0548,0,0.0548
"ERPA","ERPA12","T","AUCH","herb",1,1,0,"AUCH",0.0548,2.354,0.0548,0,0.0548
"ERPA","ERPA13","T","AUCH","herb",7,7,0,"AUCH",0.0548,2.354,0.3836,0,0.3836
"ERPA","ERPA3","T","AUCH","herb",3,3,0,"AUCH",0.0548,2.354,0.1644,0,0.1644
"ERPA","ERPA5","T","AUCH","herb",7,7,0,"AUCH",0.0548,2.354,0.3836,0,0.3836
"ERPA","ERPA7","T","AUCH","herb",1,1,0,"AUCH",0.0548,2.354,0.0548,0,0.0548
"ERPA","ERPA3","T","COCC","pred",1,1,0,"COLE",0.041,2.64,0.041,0,0.041
"ERPA","ERPA1","T","COLE","herb",1,0,1,"COLE",0.041,2.64,0,1.5930236883263,1.5930236883263
"ERPA","ERPA12","T","COLE","herb",3,3,0,"COLE",0.041,2.64,0.123,0,0.123
"ERPA","ERPA3","T","COLE","herb",8,1,7,"COLE",0.041,2.64,0.041,11.1511658182841,11.1921658182841
"ERPA","ERPA7","T","COLE","herb",1,1,0,"COLE",0.041,2.64,0.041,0,0.041
"ERPA","ERPA13","T","COLE","herb",9,8,1,"COLE",0.041,2.64,0.328,1.5930236883263,1.9210236883263
"ERPA","ERPA5","T","COLE","herb",1,1,0,"COLE",0.041,2.64,0.041,0,0.041
"ERPA","ERPA9","T","COLE","herb",3,3,0,"COLE",0.041,2.64,0.123,0,0.123
"ERPA","ERPA3","T","DIPT","herb",1,1,0,"DIPT",0.0312,2.392,0.0312,0,0.0312
"ERPA","ERPA12","T","HETE","pred",2,2,0,"HETE",0.0341,2.688,0.0682,0,0.0682
"ERPA","ERPA1","T","HYME","pred",1,1,0,"HYME",0.1636,1.9,0.1636,0,0.1636
"ERPA","ERPA11","T","HYME","pred",2,2,0,"HYME",0.1636,1.9,0.3272,0,0.3272
"ERPA","ERPA12","T","HYME","pred",6,6,0,"HYME",0.1636,1.9,0.9816,0,0.9816
"ERPA","ERPA3","T","HYME","pred",5,2,3,"HYME",0.1636,1.9,0.3272,6.8362594634518,7.1634594634518
"ERPA","ERPA7","T","HYME","pred",6,5,1,"HYME",0.1636,1.9,0.818,2.27875315448393,3.09675315448393
"ERPA","ERPA13","T","HYME","pred",1,1,0,"HYME",0.1636,1.9,0.1636,0,0.1636
"ERPA","ERPA5","T","HYME","pred",10,6,4,"HYME",0.1636,1.9,0.9816,9.11501261793574,10.0966126179357
"ERPA","ERPA7","T","LEPI","herb",1,1,0,"LEPI",0.011,2.571,0.011,0,0.011
"ERPA","ERPA1","T","MIRID","omni",1,1,0,"HETE",0.0341,2.688,0.0341,0,0.0341
"ERPA","ERPA12","T","MIRID","omni",1,1,0,"HETE",0.0341,2.688,0.0341,0,0.0341
"ERPA","ERPA5","T","MIRID","omni",1,0,1,"HETE",0.0341,2.688,0,1.41609254248404,1.41609254248404
"ERPA","ERPA7","T","MIRID","omni",10,10,0,"HETE",0.0341,2.688,0.341,0,0.341
"ERPA","ERPA1","T","ORTH","herb",1,0,1,"ORTH",0.0255,2.637,0,0.986671031480023,0.986671031480023
"ERPA","ERPA12","T","ORTH","herb",1,1,0,"ORTH",0.0255,2.637,0.0255,0,0.0255
"ERPA","ERPA13","T","PSOC","herb",3,3,0,"PSOC",0.0425,1.637,0.1275,0,0.1275
"ERPA","ERPA13","T","STER","herb",4,4,0,"STER",0.0598,1.724,0.2392,0,0.2392
"ERPA","ERPA5","T","STER","herb",1,1,0,"STER",0.0598,1.724,0.0598,0,0.0598
"ERPA","ERPA1","T","THYS","herb",1,1,0,"THYS",0.0071,2.537,0.0071,0,0.0071
"ERPA","ERPA11","T","THYS","herb",2,2,0,"THYS",0.0071,2.537,0.0142,0,0.0142
"ERPA","ERPA7","T","THYS","herb",2,2,0,"THYS",0.0071,2.537,0.0142,0,0.0142
"ISME","ISME9","C","ARAN","pred",2,1,1,"ARAN",0.1044,2.296,0.1044,2.51785223292632,2.62225223292632
"ISME","ISME11","C","ARAN","pred",1,0,1,"ARAN",0.1044,2.296,0,2.51785223292632,2.51785223292632
"ISME","ISME12","C","ARAN","pred",2,1,1,"ARAN",0.1044,2.296,0.1044,2.51785223292632,2.62225223292632
"ISME","ISME12","C","AUCH","herb",5,5,0,"AUCH",0.0548,2.354,0.274,0,0.274
"ISME","ISME13","C","AUCH","herb",3,3,0,"AUCH",0.0548,2.354,0.1644,0,0.1644
"ISME","ISME10","C","COLE","herb",18,3,15,"COLE",0.041,2.64,0.123,23.8953553248945,24.0183553248945
"ISME","ISME11","C","COLE","herb",24,2,22,"COLE",0.041,2.64,0.082,35.0465211431786,35.1285211431786
"ISME","ISME12","C","COLE","herb",20,12,8,"COLE",0.041,2.64,0.492,12.7441895066104,13.2361895066104
"ISME","ISME13","C","COLE","herb",21,5,16,"COLE",0.041,2.64,0.205,25.4883790132208,25.6933790132208
"ISME","ISME9","C","COLE","herb",15,5,10,"COLE",0.041,2.64,0.205,15.930236883263,16.135236883263
"ISME","ISME13","C","DIPT","herb",1,1,0,"DIPT",0.0312,2.392,0.0312,0,0.0312
"ISME","ISME10","C","HETE","pred",2,2,0,"HETE",0.0341,2.688,0.0682,0,0.0682
"ISME","ISME12","C","HETE","pred",2,2,0,"HETE",0.0341,2.688,0.0682,0,0.0682
"ISME","ISME11","C","HYME","pred",1,1,0,"HYME",0.1636,1.9,0.1636,0,0.1636
"ISME","ISME12","C","MIRID","omni",1,1,0,"HETE",0.0341,2.688,0.0341,0,0.0341
"ISME","ISME12","C","ORTH","herb",1,0,1,"ORTH",0.0255,2.637,0,0.986671031480023,0.986671031480023
"ISME","ISME11","C","STER","herb",7,7,0,"STER",0.0598,1.724,0.4186,0,0.4186
"ISME","ISME12","C","STER","herb",4,4,0,"STER",0.0598,1.724,0.2392,0,0.2392
"ISME","ISME9","C","STER","herb",8,8,0,"STER",0.0598,1.724,0.4784,0,0.4784
"ISME","ISME1","T","ARAN","pred",3,2,1,"ARAN",0.1044,2.296,0.2088,2.51785223292632,2.72665223292632
"ISME","ISME3","T","ARAN","pred",2,0,2,"ARAN",0.1044,2.296,0,5.03570446585264,5.03570446585264
"ISME","ISME4","T","ARAN","pred",3,1,2,"ARAN",0.1044,2.296,0.1044,5.03570446585264,5.14010446585264
"ISME","ISME5","T","ARAN","pred",3,1,2,"ARAN",0.1044,2.296,0.1044,5.03570446585264,5.14010446585264
"ISME","ISME8","T","ARAN","pred",3,3,0,"ARAN",0.1044,2.296,0.3132,0,0.3132
"ISME","ISME2","T","ARAN","pred",4,3,1,"ARAN",0.1044,2.296,0.3132,2.51785223292632,2.83105223292632
"ISME","ISME2","T","ARCH","herb",1,1,0,"THYS",0.0071,2.537,0.0071,0,0.0071
"ISME","ISME1","T","AUCH","herb",3,3,0,"AUCH",0.0548,2.354,0.1644,0,0.1644
"ISME","ISME4","T","AUCH","herb",2,2,0,"AUCH",0.0548,2.354,0.1096,0,0.1096
"ISME","ISME5","T","AUCH","herb",3,3,0,"AUCH",0.0548,2.354,0.1644,0,0.1644
"ISME","ISME6","T","AUCH","herb",7,6,1,"AUCH",0.0548,2.354,0.3288,1.43228610281054,1.76108610281054
"ISME","ISME7","T","AUCH","herb",1,0,1,"AUCH",0.0548,2.354,0,1.43228610281054,1.43228610281054
"ISME","ISME8","T","AUCH","herb",5,5,0,"AUCH",0.0548,2.354,0.274,0,0.274
"ISME","ISME1","T","COLE","herb",3,0,3,"COLE",0.041,2.64,0,4.7790710649789,4.7790710649789
"ISME","ISME3","T","COLE","herb",6,0,6,"COLE",0.041,2.64,0,9.55814212995781,9.55814212995781
"ISME","ISME4","T","COLE","herb",14,6,8,"COLE",0.041,2.64,0.246,12.7441895066104,12.9901895066104
"ISME","ISME5","T","COLE","herb",6,1,5,"COLE",0.041,2.64,0.041,7.96511844163151,8.00611844163151
"ISME","ISME6","T","COLE","herb",20,10,10,"COLE",0.041,2.64,0.41,15.930236883263,16.340236883263
"ISME","ISME7","T","COLE","herb",3,0,3,"COLE",0.041,2.64,0,4.7790710649789,4.7790710649789
"ISME","ISME8","T","COLE","herb",17,3,14,"COLE",0.041,2.64,0.123,22.3023316365682,22.4253316365682
"ISME","ISME2","T","COLE","herb",7,4,3,"COLE",0.041,2.64,0.164,4.7790710649789,4.9430710649789
"ISME","ISME2","T","DERM","omni",2,1,1,"DERM",0.0015,3.497,0.0015,0.191203152594136,0.192703152594136
"ISME","ISME2","T","DIPT","herb",1,1,0,"DIPT",0.0312,2.392,0.0312,0,0.0312
"ISME","ISME7","T","HYME","pred",1,1,0,"HYME",0.1636,1.9,0.1636,0,0.1636
"ISME","ISME8","T","HYME","pred",2,2,0,"HYME",0.1636,1.9,0.3272,0,0.3272
"ISME","ISME2","T","HYME","pred",1,1,0,"HYME",0.1636,1.9,0.1636,0,0.1636
"ISME","ISME2","T","ISOP","herb",2,0,2,"ISOP",0.0101,2.844,0,1.04138180346782,1.04138180346782
"ISME","ISME7","T","NEUR","pred",1,1,0,"NEUR",0.0814,1.53,0.0814,0,0.0814
"ISME","ISME3","T","STER","herb",2,2,0,"STER",0.0598,1.724,0.1196,0,0.1196
"ISME","ISME5","T","STER","herb",3,3,0,"STER",0.0598,1.724,0.1794,0,0.1794
"ISME","ISME6","T","STER","herb",2,2,0,"STER",0.0598,1.724,0.1196,0,0.1196
"LUAL","LUAL2","C","ARAN","pred",3,1,2,"ARAN",0.1044,2.296,0.1044,5.03570446585264,5.14010446585264
"LUAL","LUAL3","C","ARAN","pred",2,2,0,"ARAN",0.1044,2.296,0.2088,0,0.2088
"LUAL","LUAL2","C","AUCH","herb",8,8,0,"AUCH",0.0548,2.354,0.4384,0,0.4384
"LUAL","LUAL3","C","AUCH","herb",5,5,0,"AUCH",0.0548,2.354,0.274,0,0.274
"LUAL","LUAL5","C","AUCH","herb",4,2,0,"AUCH",0.0548,2.354,0.1096,0,0.1096
"LUAL","LUAL8","C","AUCH","herb",6,2,4,"AUCH",0.0548,2.354,0.1096,5.72914441124215,5.83874441124215
"LUAL","LUAL9","C","AUCH","herb",7,7,0,"AUCH",0.0548,2.354,0.3836,0,0.3836
"LUAL","LUAL9","C","COCC","pred",2,1,1,"COLE",0.041,2.64,0.041,1.5930236883263,1.6340236883263
"LUAL","LUAL2","C","COLE","herb",4,2,2,"COLE",0.041,2.64,0.082,3.1860473766526,3.2680473766526
"LUAL","LUAL3","C","COLE","herb",4,3,1,"COLE",0.041,2.64,0.123,1.5930236883263,1.7160236883263
