"species","Sample","treat","ID","value","feed","size"
"ERPA","ERPA7","T","HEMI",7,"omni","S"
"LUAL","LUAL11","T","HEMI",4,"omni","L"
"LUAL","LUAL12","T","HEMI",3,"omni","S"
"LUAL","LUAL14",NA,"HEMI",1,"omni","S"
"LUAL","LUAL2","C","HEMI",2,"omni","S"
"LUAL","LUAL6.2",NA,"HEMI",3,"omni","L"
"LUAL","LUAL6.2",NA,"HEMI",1,"omni","S"
"SAME","SAME10","T","HEMI",3,"omni","L"
"SAME","SAME11","C","HEMI",2,"omni","L"
"SAME","SAME11","C","HEMI",1,"omni","S"
"SAME","SAME3","T","HEMI",1,"omni","S"
"ARCA","ARCA11.2",NA,"HEMI",1,"herb","S"
"ARCA","ARCA14","C","HEMI",1,"herb","L"
"ARCA","ARCA14","C","HEMI",2,"herb","S"
"ARCA","ARCA5","C","HEMI",1,"herb","S"
"ARCA","ARCA6","T","HEMI",1,"herb","L"
"ARDO","ARDO6","T","HEMI",1,"herb","S"
"ARDO","ARDO7","T","HEMI",1,"herb","L"
"ARDO","ARDO7","T","HEMI",1,"herb","S"
"ENCA","ENCA5","C","HEMI",1,"herb","S"
"ENCA","ENCA6","T","HEMI",1,"herb","S"
"ERFA","ERFA12","T","HEMI",1,"herb","L"
"ERFA","ERFA13","T","HEMI",5,"herb","S"
"ERFA","ERFA4","C","HEMI",1,"herb","S"
"ERFA","ERFA6","T","HEMI",3,"herb","L"
"ERFA","ERFA6","T","HEMI",3,"herb","S"
"ERPA","ERPA3.1",NA,"HEMI",1,"herb","S"
"ISME","ISME5","T","HEMI",1,"herb","S"
"ISME","ISME6","T","HEMI",2,"herb","S"
"LUAL","LUAL10","T","HEMI",1,"herb","S"
"LUAL","LUAL2","C","HEMI",2,"herb","S"
"SAAP","SAAP15","T","HEMI",1,"herb","S"
"SAME","SAME12","T","HEMI",1,"herb","S"
"ARDO","ARDO11","C","HYME",1,"pred","L"
"ARDO","ARDO6","T","HYME",2,"pred","S"
"ENCA","ENCA4","T","HYME",1,"pred","L"
"ERFA","ERFA13","T","HYME",1,"pred","S"
"ERPA","ERPA11","T","HYME",2,"pred","S"
"ERPA","ERPA12","T","HYME",6,"pred","S"
"ERPA","ERPA3","T","HYME",2,"pred","S"
"ERPA","ERPA4","C","HYME",5,"pred","S"
"ERPA","ERPA7","T","HYME",5,"pred","S"
"ERPA","ERPA8","C","HYME",7,"pred","S"
"LUAL","LUAL11","T","HYME",1,"pred","L"
"LUAL","LUAL12","T","HYME",1,"pred","S"
"LUAL","LUAL2","C","HYME",2,"pred","S"
"SAME","SAME11","C","HYME",1,"pred","S"
"SAME","SAME7","T","HYME",1,"pred","S"
"SAAP","SAAP15","T","HYME",1,"pred","S"
"ARCA","ARCA14","C","ACAR",1,"pred","S"
"ARDO","ARDO7","T","ACAR",1,"pred","S"
"ENCA","ENCA4","T","ACAR",2,"pred","S"
"ERFA","ERFA10","T","ACAR",1,"pred","S"
"ERFA","ERFA10","T","ACAR",1,"pred","S"
"ERFA","ERFA12","T","ACAR",4,"pred","S"
"ERFA","ERFA4","C","ACAR",3,"pred","S"
"ERPA","ERPA11","T","ACAR",1,"pred","S"
"LUAL","LUAL10","T","ACAR",1,"pred","S"
"LUAL","LUAL12","T","ACAR",4,"pred","S"
"LUAL","LUAL13","T","ACAR",1,"pred","S"
"SAAP","SAAP15","T","ACAR",1,"pred","S"
"SAAP","SAAP6","C","ACAR",1,"pred","S"
"SAAP","SAAP7","T","ACAR",3,"pred","S"
"SAME","SAME10","T","ACAR",1,"pred","S"
"ARCA","ARCA11","T","ARAN",4,"pred","L"
"ARCA","ARCA14","C","ARAN",4,"pred","L"
"ARCA","ARCA4","T","ARAN",2,"pred","L"
"ARCA","ARCA4","T","ARAN",1,"pred","S"
"ARCA","ARCA6","T","ARAN",3,"pred","L"
"ARCA","ARCA7","T","ARAN",1,"pred","L"
"ARCA","ARCAC2",NA,"ARAN",1,"pred","L"
"ARDO","ARDO1","T","ARAN",1,"pred","L"
"ARDO","ARDO1","T","ARAN",2,"pred","S"
"ARDO","ARDO10","C","ARAN",1,"pred","S"
"ARDO","ARDO11","C","ARAN",1,"pred","L"
"ARDO","ARDO11","C","ARAN",1,"pred","S"
"ARDO","ARDO3","T","ARAN",1,"pred","L"
"ARDO","ARDO3","T","ARAN",3,"pred","S"
"ARDO","ARDO8","C","ARAN",1,"pred","S"
"ENCA","ENCA12","T","ARAN",1,"pred","L"
"ENCA","ENCA5","C","ARAN",1,"pred","L"
"ENCA","ENCA5","C","ARAN",3,"pred","S"
"ENCA","ENCA6","T","ARAN",1,"pred","L"
"ENCA","ENCA8","T","ARAN",3,"pred","L"
"ENCA","ENCA9","T","ARAN",1,"pred","L"
"ENCA","ENCA9","T","ARAN",1,"pred","S"
"ENCA","ENCAx",NA,"ARAN",1,"pred","L"
"ENCA","ENCAX",NA,"ARAN",3,"pred","S"
"ERFA","ERFA10","T","ARAN",2,"pred","L"
"ERFA","ERFA10","T","ARAN",2,"pred","S"
"ERFA","ERFA11","T","ARAN",1,"pred","L"
"ERFA","ERFA11","T","ARAN",1,"pred","S"
"ERFA","ERFA12","T","ARAN",2,"pred","L"
"ERFA","ERFA13","T","ARAN",2,"pred","S"
"ERFA","ERFA2","T","ARAN",2,"pred","L"
"ERFA","ERFA2","T","ARAN",2,"pred","S"
"ERFA","ERFA4","C","ARAN",1,"pred","L"
"ERFA","ERFA4","C","ARAN",1,"pred","S"
"ERFA","ERFA6","T","ARAN",4,"pred","L"
"ERFA","ERFA7","C","ARAN",4,"pred","S"
"ERFA","ERFA9","C","ARAN",2,"pred","L"
"ERFA","ERFA9","C","ARAN",4,"pred","S"
"ERPA","ERPA11","T","ARAN",2,"pred","S"
"ERPA","ERPA3","T","ARAN",1,"pred","L"
"ERPA","ERPA3.1",NA,"ARAN",3,"pred","L"
"ERPA","ERPA4","C","ARAN",2,"pred","L"
"ERPA","ERPA4","C","ARAN",1,"pred","S"
"ERPA","ERPA7","T","ARAN",4,"pred","S"
"ERPA","ERPA8","C","ARAN",1,"pred","S"
"ISME","ISME1","T","ARAN",1,"pred","L"
"ISME","ISME4","T","ARAN",1,"pred","S"
"ISME","ISME8","T","ARAN",3,"pred","S"
"ISME","ISME9","C","ARAN",1,"pred","L"
"LUAL","LUAL10","T","ARAN",1,"pred","S"
"LUAL","LUAL11","T","ARAN",5,"pred","S"
"LUAL","LUAL12","T","ARAN",2,"pred","L"
"LUAL","LUAL14",NA,"ARAN",3,"pred","S"
"LUAL","LUAL2","C","ARAN",2,"pred","L"
"LUAL","LUAL2","C","ARAN",1,"pred","S"
"LUAL","LUAL3","C","ARAN",2,"pred","S"
"LUAL","LUAL6.2",NA,"ARAN",2,"pred","L"
"LUAL","LUAL6.2",NA,"ARAN",2,"pred","S"
"SAAP","SAAP1","T","ARAN",2,"pred","L"
"SAAP","SAAP12","C","ARAN",1,"pred","L"
"SAAP","SAAP15","T","ARAN",2,"pred","L"
"SAAP","SAAP15","T","ARAN",2,"pred","S"
"SAAP","SAAP2","C","ARAN",1,"pred","L"
"SAAP","SAAP2","C","ARAN",2,"pred","S"
"SAAP","SAAP3","T","ARAN",1,"pred","L"
"SAAP","SAAP7","T","ARAN",2,"pred","L"
"SAME","SAME10","T","ARAN",3,"pred","S"
"SAME","SAME11","C","ARAN",1,"pred","L"
"SAME","SAME12","T","ARAN",1,"pred","S"
"SAME","SAME3","T","ARAN",1,"pred","L"
"SAME","SAME3","T","ARAN",3,"pred","S"
"SAME","SAME4","T","ARAN",1,"pred","S"
"SAME","SAME5","T","ARAN",1,"pred","S"
"ENCA","ENCA6","T","ARCH",1,"herb","L"
"SAAP","SAAP15","T","ARCH",1,"herb","L"
"SAAP","SAAP2","C","ARCH",2,"herb","L"
"SAAP","SAAP3","T","ARCH",2,"herb","L"
"SAAP","SAAP5","T","ARCH",3,"herb","L"
"SAAP","SAAP6","C","ARCH",1,"herb","L"
"ARCA","ARCA5","C","COLE",2,"herb","L"
"ARCA","ARCA5","C","COLE",1,"herb","S"
"ARCA","ARCA6","T","COLE",1,"herb","S"
"ARCA","ARCA7","T","COLE",1,"herb","L"
"ARDO","ARDO1","T","COLE",5,"herb","L"
"ARDO","ARDO1","T","COLE",4,"herb","S"
"ARDO","ARDO10","C","COLE",1,"herb","L"
"ARDO","ARDO11","C","COLE",1,"herb","L"
"ARDO","ARDO11","C","COLE",4,"herb","S"
"ARDO","ARDO13","C","COLE",7,"herb","L"
"ARDO","ARDO3","T","COLE",10,"herb","L"
"ARDO","ARDO6","T","COLE",1,"herb","L"
"ARDO","ARDO8","C","COLE",3,"herb","L"
"ARDO","ARDO8","C","COLE",3,"herb","S"
"ENCA","ENCA10","C","COLE",4,"herb","S"
"ENCA","ENCA11","C","COLE",16,"herb","S"
"ENCA","ENCA3","T","COLE",4,"herb","L"
"ENCA","ENCA3","T","COLE",1,"herb","S"
"ENCA","ENCA4","T","COLE",4,"herb","L"
"ENCA","ENCA4","T","COLE",9,"herb","S"
"ENCA","ENCA5","C","COLE",1,"herb","L"
"ENCA","ENCA5","C","COLE",9,"herb","S"
"ENCA","ENCA6","T","COLE",1,"herb","S"
"ENCA","ENCA7","C","COLE",15,"herb","S"
"ENCA","ENCA8","T","COLE",10,"herb","L"
"ENCA","ENCA8","T","COLE",2,"herb","S"
"ENCA","ENCA9","T","COLE",2,"herb","L"
"ENCA","ENCA9","T","COLE",7,"herb","S"
"ERFA","ERFA10","T","COLE",1,"herb","L"
"ERFA","ERFA11","T","COLE",5,"herb","S"
"ERFA","ERFA12","T","COLE",2,"herb","L"
"ERFA","ERFA12","T","COLE",6,"herb","S"
"ERFA","ERFA2","T","COLE",1,"herb","L"
"ERFA","ERFA2","T","COLE",3,"herb","S"
"ERFA","ERFA3","T","COLE",1,"herb","L"
"ERFA","ERFA4","C","COLE",1,"herb","L"
"ERFA","ERFA4","C","COLE",1,"herb","S"
"ERFA","ERFA5","C","COLE",5,"herb","S"
"ERFA","ERFA6","T","COLE",1,"herb","L"
"ERFA","ERFA6","T","COLE",2,"herb","S"
"ERFA","ERFA7","C","COLE",10,"herb","S"
"ERFA","ERFA9","C","COLE",7,"herb","S"
"ERPA","ERPA1","T","COLE",1,"herb","L"
"ERPA","ERPA12","T","COLE",3,"herb","S"
"ERPA","ERPA3","T","COLE",1,"herb","S"
"ERPA","ERPA3.1",NA,"COLE",1,"herb","L"
"ERPA","ERPA7","T","COLE",1,"herb","S"
"ERPA","ERPA8","C","COLE",17,"herb","S"
"ISME","ISME5","T","COLE",1,"herb","S"
"ISME","ISME6","T","COLE",28,"herb","L"
"LUAL","LUAL10","T","COLE",2,"herb","L"
"LUAL","LUAL10","T","COLE",1,"herb","S"
"LUAL","LUAL13","T","COLE",2,"herb","S"
"LUAL","LUAL14",NA,"COLE",2,"herb","L"
"LUAL","LUAL2","C","COLE",4,"herb","S"
"LUAL","LUAL3","C","COLE",1,"herb","L"
"LUAL","LUAL3","C","COLE",3,"herb","S"
"LUAL","LUAL6.2",NA,"COLE",1,"herb","S"
"SAAP","SAAP10","T","COLE",1,"herb","S"
"SAAP","SAAP11","T","COLE",2,"herb","S"
"SAAP","SAAP15","T","COLE",1,"herb","S"
"SAAP","SAAP2","C","COLE",1,"herb","L"
"SAAP","SAAP3","T","COLE",10,"herb","L"
"SAAP","SAAP3","T","COLE",2,"herb","S"
"SAAP","SAAP6","C","COLE",1,"herb","L"
"SAAP","SAAP7","T","COLE",6,"herb","L"
"SAAP","SAAP7","T","COLE",1,"herb","S"
"SAAP","SAAP8","C","COLE",1,"herb","L"
"SAME","SAME11","C","COLE",2,"herb","L"
"SAME","SAME12","T","COLE",1,"herb","S"
"SAME","SAME3","T","COLE",1,"herb","S"
"SAME","SAME4","T","COLE",1,"herb","L"
"SAME","SAME5","T","COLE",3,"herb","S"
"SAME","SAME5.2",NA,"COLE",1,"herb","L"
"SAME","SAME5.2",NA,"COLE",1,"herb","S"
"ARCA","ARCAC2",NA,"DERM",1,"omni","L"
"ARCA","ARCA4","T","DIPT",1,"herb","S"
"ARCA","ARCAC2",NA,"DIPT",4,"herb","L"
"ARCA","ARCAC2",NA,"DIPT",1,"herb","L"
"ARDO","ARDO1","T","DIPT",4,"herb","S"
"ARDO","ARDO11","C","DIPT",1,"herb","S"
"ARDO","ARDO3","T","DIPT",6,"herb","S"
"ARDO","ARDO7","T","DIPT",1,"herb","S"
"ENCA","ENCA1","T","DIPT",1,"herb","S"
"ENCA","ENCA4","T","DIPT",4,"herb","S"
"ERFA","ERFA12","T","DIPT",1,"herb","S"
"ERFA","ERFA7","C","DIPT",2,"herb","S"
"ERPA","ERPA3","T","DIPT",1,"herb","S"
"ERPA","ERPA8","C","DIPT",1,"herb","S"
"LUAL","LUAL10","T","DIPT",1,"herb","S"
"LUAL","LUAL3","C","DIPT",1,"herb","S"
"SAAP","SAAP1","T","DIPT",1,"herb","S"
"SAAP","SAAP10","T","DIPT",2,"herb","S"
"SAAP","SAAP3","T","DIPT",4,"herb","S"
"SAME","SAME10","T","DIPT",1,"herb","S"
"SAME","SAME12","T","DIPT",1,"herb","S"
"SAME","SAME3","T","DIPT",1,"herb","S"
"ARCA","ARCA14","C","HYME",13,"pred","L"
"ARCA","ARCA5","C","HYME",9,"pred","L"
"ARCA","ARCA5","C","HYME",1,"pred","S"
"ARCA","ARCAC2",NA,"HYME",1,"pred","S"
"ARDO","ARDO7","T","HYME",1,"pred","L"
"ARDO","ARDO8","C","HYME",NA,"pred","S"
"ENCA","ENCAX",NA,"HYME",1,"pred","S"
"ERFA","ERFA12","T","HYME",2,"pred","L"
"ERFA","ERFA4","C","HYME",5,"pred","L"
"ERFA","ERFA4","C","HYME",1,"pred","S"
"ERPA","ERPA1","T","HYME",1,"pred","S"
"ERPA","ERPA10","C","HYME",7,"pred","S"
"ERPA","ERPA10","C","HYME",1,"pred","S"
"ISME","ISME11","C","HYME",1,"pred","S"
"LUAL","LUAL14",NA,"HYME",1,"pred","S"
"LUAL","LUAL4","T","HYME",2,"pred","L"
"SAAP","SAAP1","T","HYME",1,"pred","L"
"ERFA","ERFA6","T","ISOP",1,"herb","L"
"ARDO","ARDO13","C","LEPI",1,"herb","S"
"ERFA","ERFA6","T","LEPI",1,"herb","L"
"SAAP","SAAP4","C","LEPI",2,"herb","L"
"ARCA","ARCA4","T","MIRID",1,"omni","L"
"ISME","ISME12","C","MIRID",1,"omni","S"
"ARCA","ARCA6","T","NEUR",1,"pred","S"
"ERFA","ERFA11","T","NEUR",1,"pred","S"
"ERFA","ERFA5","C","NEUR",1,"pred","L"
"ISME","ISME7","T","NEUR",1,"pred","S"
"SAAP","SAAP6","C","NEUR",1,"pred","S"
"ARCA","ARCA6","T","ORTH",1,"herb","L"
"ARDO","ARDO10","C","ORTH",1,"herb","L"
"ERFA","ERFA11","T","ORTH",1,"herb","L"
"ERPA","ERPA1","T","ORTH",1,"herb","L"
"ERPA","ERPA12","T","ORTH",1,"herb","S"
"ERPA","ERPA4","C","ORTH",2,"herb","L"
"ISME","ISME12","C","ORTH",1,"herb","L"
"LUAL","LUAL12","T","ORTH",1,"herb","L"
"LUAL","LUAL13","T","ORTH",2,"herb","L"
"LUAL","LUAL6.2",NA,"ORTH",1,"herb","L"
"SAAP","SAAP1","T","ORTH",1,"herb","L"
"SAAP","SAAP3","T","ORTH",1,"herb","L"
"SAAP","SAAP5","T","ORTH",1,"herb","L"
"SAAP","SAAP6","C","ORTH",1,"herb","L"
"SAAP","SAAP7","T","ORTH",1,"herb","L"
"SAME","SAME12","T","ORTH",1,"herb","L"
"ARDO","ARDO1","T","PSCO",1,"herb","S"
"SAAP","SAAP1","T","PSCO",1,"herb","S"
"ENCA","ENCA10","C","PSOC",1,"herb","S"
"ENCA","ENCA9","T","PSOC",1,"herb","S"
"SAME","SAME5","T","PSOC",2,"herb","L"
"ARCA","ARCA11","T","STER",4,"herb","S"
"ARCA","ARCA9","T","STER",2,"herb","S"
"ARCA","ARCAC2",NA,"STER",1,"herb","S"
"ISME","ISME11","C","STER",1,"herb","S"
"ISME","ISME3","T","STER",2,"herb","S"
"SAAP","SAAP1","T","STER",5,"herb","S"
"ARDO","ARDO7","T","THYS",1,"herb","L"
"ENCA","ENCA4","T","THYS",1,"herb","S"
"ERFA","ERFA10","T","THYS",6,"herb","S"
"ERFA","ERFA11","T","THYS",1,"herb","S"
"ERFA","ERFA13","T","THYS",8,"herb","S"
"ERFA","ERFA4","C","THYS",1,"herb","S"
"ERFA","ERFA6","T","THYS",3,"herb","S"
"ERPA","ERPA1","T","THYS",1,"herb","S"
"ERPA","ERPA11","T","THYS",1,"herb","S"
"ERPA","ERPA11","T","THYS",1,"herb","S"
"ERPA","ERPA7","T","THYS",2,"herb","S"
"ERPA","ERPA8","C","THYS",2,"herb","S"
