Sample,sp,plant,treat,sample_g,plant_wt,vaccum,abun
ARCA1,ARCA,1,C,7.827,791,2:28,7
ARCA2,ARCA,2,T,4.998,678,3:47,20
ARCA3,ARCA,3,T,4.544,678,3:03,30
ARCA4,ARCA,4,T,5.932,791,3:49,18
ARCA5,ARCA,5,C,8.675,565,3:36,19
ARCA6,ARCA,6,T,9.91,904,3:33,32
ARCA7,ARCA,7,T,7.983,1017,3:23,10
ARCA8,ARCA,8,C,6.868,791,3:45,14
ARCA9,ARCA,9,T,3.209,791,2:42,21
ARCA10,ARCA,10,C,4.444,904,3:30,12
ARCA11,ARCA,11,T,6.899,1130,3:58,29
ARCA14,ARCA,14,C,8,565,1:32,34
ARDO1,ARDO,1,T,8.113,279.12,1:58,32
ARDO3,ARDO,3,T,8,488.46,2:05,31
ARDO4,ARDO,4,T,,558.24,2:12,49
ARDO5,ARDO,5,T,1.611,279.12,2:19,7
ARDO6,ARDO,6,T,2.023,488.46,1:56,9
ARDO7,ARDO,7,T,1.766,418.68,2:14,8
ARDO8,ARDO,8,C,3.522,628.02,2:30,13
ARDO9,ARDO,9,C,,628.02,2:51,29
ARDO10,ARDO,10,C,1.098,418.68,2:01,24
ARDO11,ARDO,11,C,3.533,348.9,2:21,25
ARDO12,ARDO,12,T,NA,279.12,2:57,42
ARDO13,ARDO,13,C,2.379,279.12,2:40,16
ENCA1,ENCA,1,T,NA,219.9,2:58,8
ENCA2,ENCA,2,C,6.545,703.68,4:28,10
ENCA3,ENCA,3,T,NA,615.72,4:00,14
ENCA4,ENCA,4,C,11.47,615.72,3:38,32
ENCA5,ENCA,5,C,4.747,439.8,2:58,26
ENCA6,ENCA,6,T,17.766,527.76,4:45,11
ENCA7,ENCA,7,C,17.998,659.7,3:15,16
ENCA8,ENCA,8,T,NA,791.64,4:44,36
ENCA9,ENCA,9,T,NA,791.64,4:44,36
ENCA10,ENCA,10,C,22.222,703.68,3:42,8
ENCA11,ENCA,11,C,11.491,527.76,4:26,7
ENCA12,ENCA,12,T,5.308,263.88,2:30,7
ENCA14,ENCA,14,T,9.761,175.92,2:40,7
ERFA1,ERFA,1,C,23.456,564.59,3:26,30
ERFA2,ERFA,2,T,22.282,608.02,3:38,43
ERFA3,ERFA,3,T,20.992,477.73,2:30,17
ERFA4,ERFA,4,C,17.533,434.3,2:00,25
ERFA5,ERFA,5,T,10.943,477.73,4:05,22
ERFA6,ERFA,6,C,27.674,390.87,4:09,45
ERFA7,ERFA,7,C,10.366,955.46,4:25,36
ERFA8,ERFA,8,T,14.982,1042.32,3:30,18
ERFA9,ERFA,9,C,25.013,825.17,4:55,23
ERFA10,ERFA,10,T,4.186,477.73,2:43,36
ERFA11,ERFA,11,T,18.28,651.45,2:51,26
ERFA12,ERFA,12,T,10.856,651.45,2:44,23
ERFA13,ERFA,13,T,5.252,304.01,2:13,16
ERPA1,ERPA,1,T,9.669,542.24,2:58,10
ERPA2,ERPA,2,C,NA,610.02,3:52,6
ERPA3,ERPA,3,T,9.576,542.24,2:28,16
ERPA4,ERPA,4,C,23.779,847.25,3:29,19
ERPA5,ERPA,5,T,36.256,813.36,2:30,11
ERPA6,ERPA,6,C,NA,305.01,1:20,12
ERPA7,ERPA,7,T,13.662,1152.26,4:25,29
ERPA8,ERPA,8,C,9.854,982.81,2:12,18
ERPA9,ERPA,9,T,16.545,610.02,2:55,3
ERPA10,ERPA,10,C,12.456,847.25,3:17,17
ERPA11,ERPA,11,T,6.26,508.35,2:39,16
ERPA12,ERPA,12,T,9.333,643.91,2:40,14
ERPA13,ERPA,13,T,10.743,948.92,4:02,28
ISME1,ISME,1,T,6.356,876.96,3:44,12
ISME2,ISME,2,T,NA,779.52,3:40,18
ISME3,ISME,3,T,4.863,876.96,2:08,7
ISME4,ISME,4,T,10.228,1071.84,3:19,16
ISME5,ISME,5,T,5.367,876.96,3:37,14
ISME6,ISME,6,T,8.878,584.64,3:18,13
ISME7,ISME,7,T,9.677,1169.28,4:29,5
ISME8,ISME,8,T,7.682,682.08,4:10,24
ISME9,ISME,9,C,12.921,1071.84,3:05,15
ISME10,ISME,10,C,4.765,779.52,2:30,16
ISME11,ISME,11,C,6.096,974.4,3:20,15
ISME12,ISME,12,C,13.111,1364.16,3:00,26
ISME13,ISME,13,C,7.2,779.52,2:55,15
LUAL1,LUAL,1,T,NA,252.76,3:51,35
LUAL2,LUAL,2,C,1.458,505.52,2:11,33
LUAL3,LUAL,3,C,3.564,379.14,2:41,20
LUAL4,LUAL,4,T,10.151,505.52,2:42,6
LUAL5,LUAL,5,C,9.867,315.95,2:35,20
LUAL6,LUAL,6,T,13.333,379.14,2:46,23
LUAL7,LUAL,7,T,NA,631.9,3:31,39
LUAL8,LUAL,8,C,13.862,568.71,3:04,9
LUAL9,LUAL,9,C,13.353,821.47,2:01,33
LUAL10,LUAL,10,T,15.044,505.52,3:03,15
LUAL11,LUAL,11,T,13.517,505.52,3:09,42
LUAL12,LUAL,12,T,5.041,758.28,2:31,41
LUAL13,LUAL,13,T,5.249,631.9,2:18,38
SAAP1,SAAP,1,T,NA,1433.7,2:47,34
SAAP2,SAAP,2,C,NA,764.64,2:51,32
SAAP3,SAAP,3,T,NA,1146.96,2:18,46
SAAP4,SAAP,4,C,NA,1624.86,4:31,31
SAAP5,SAAP,5,T,NA,716.85,2:39,19
SAAP6,SAAP,6,C,7.58,1146.96,2:34,32
SAAP7,SAAP,7,T,NA,860.22,2:40,22
SAAP8,SAAP,8,C,7.555,573.48,3:13,5
SAAP9,SAAP,9,T,3.5,955.8,2:33,12
SAAP10,SAAP,10,T,NA,1529.28,2:45,70
SAAP11,SAAP,11,T,NA,1146.96,2:32,48
SAAP12,SAAP,12,C,1.286,860.22,2:20,16
SAAP14,SAAP,14,C,NA,1433.7,2:19,55
SAAP15,SAAP,15,T,16.134,764.64,4:15,37
SAME1,SAME,1,T,NA,376.5,3:20,38
SAME2,SAME,2,C,13.579,627.5,3:31,7
SAME3,SAME,3,T,15.858,502,4:17,24
SAME4,SAME,4,C,14.051,690.25,4:00,43
SAME5,SAME,5,T,15.351,313.75,3:09,25
SAME6,SAME,6,C,9.333,439.25,3:30,9
SAME7,SAME,7,T,22.3,439.25,3:15,8
SAME8,SAME,8,T,9.281,376.5,2:57,3
SAME9,SAME,9,C,5.949,439.25,3:58,5
SAME10,SAME,10,T,7.119,502,3:41,12
SAME11,SAME,11,C,8.657,753,4:03,13
SAME12,SAME,12,T,10.121,502,4:29,25
SAME14,SAME,14,T,NA,376.5,3:01,19