"Sample","sp","plant","treat","flower","diameter","height","complexity","sample_g","vaccum","total_abun","plant_g","plant_kg","plant_vol","arth_mg","vac_min","kg_min","mean_kg_min","kg_vac","abun_kg","mg_kg","group"
"ISME4","ISME",4,"T","N",0.58,1.04,15,10.228,"3:19",19,1071.84,1.07184,0.27477626,18.23989397,3.31666666666667,0.32316783919598,0.317122166653728,1.05178851940153,18.0644679510392,17.1780457865957,"ID"
"ISME5","ISME",5,"T","N",0.71,1.11,14,5.367,"3:37",15,876.96,0.87696,0.439470328,13.49002291,3.61666666666667,0.242477419354839,0.317122166653728,1.14692516939765,13.0784469643105,13.3308184811838,"ID"
"ISME6","ISME",6,"T","N",0.66,0.91,14,8.878,"3:18",29,584.64,0.58464,0.31132869,18.22092299,3.3,0.177163636363636,0.317122166653728,1.0465031499573,27.7113356048505,22.3412923512899,"ID"
"ISME7","ISME",7,"T","N",0.64,0.82,21,9.677,"4:29",6,974.4,0.9744,0.263793252,6.456357168,4.48333333333333,0.217338289962825,0.317122166653728,1.42176438049755,4.22010853718271,5.3889100602183,"ID"
"ISME8","ISME",8,"T","N",0.77,0.8,11,7.682,"3:47",27,1364.16,1.36416,0.372530057,23.33973164,3.78333333333333,0.360570925110132,0.317122166653728,1.19977886383994,22.5041470672232,18.2061530164918,"ID"
"LUAL1","LUAL",1,"T","N",0.51,1.21,4,NA,"3:12",35,252.76,0.25276,0.247181295,11.05994213,3.2,0.0789875,0.195798281157502,0.626554499704008,55.8610623920735,25.1558279403398,"ID"
"LUAL4","LUAL",4,"T","N",0.84,0.56,7,10.151,"2:42",5,505.52,0.50552,0.310339089,4.701206309,2.7,0.18722962962963,0.195798281157502,0.528655359125257,9.45795765368441,9.09170048873811,"ID"
"LUAL6","LUAL",6,"T","N",0.6,0.64,3,13.333,"2:12",15,379.14,0.37914,0.180955737,12.27794567,2.2,0.172336363636364,0.195798281157502,0.430756218546505,34.8224804522017,30.3197999665558,"ID"
"LUAL7","LUAL",7,"T","N",0.8,0.68,4,NA,"3:02",39,631.9,0.6319,0.341805281,14.36384616,3.03333333333333,0.208318681318681,0.195798281157502,0.593921452844424,65.6652488527232,23.4354621982994,"ID"
"LUAL10","LUAL",10,"T","N",0.84,0.6,7,15.044,"3:03",9,505.52,0.50552,0.332506166,3.585047377,3.05,0.165744262295082,0.195798281157502,0.597184757530382,15.0707128514447,6.50227969457404,"ID"
"LUAL11","LUAL",11,"T","N",0.98,0.53,5,13.517,"3:09",41,505.52,0.50552,0.39977709,42.01758848,3.15,0.16048253968254,0.195798281157502,0.616764585646133,66.4759309373247,74.8786698443501,"ID"
"LUAL12","LUAL",12,"T","N",0.81,0.7,11,5.041,"2:31",51,758.28,0.75828,0.360709815,14.97664134,2.51666666666667,0.301303311258278,0.195798281157502,0.492759007579714,103.498869052637,23.9427248059581,"ID"
"LUAL13","LUAL",13,"T","N",0.8,0.71,10,5.249,"2:18",36,631.9,0.6319,0.356884925,9.317086474,2.3,0.274739130434783,0.195798281157502,0.450336046662256,79.9403029511413,17.2182150146172,"ID"
"SAAP1","SAAP",1,"T","Y",0.98,1.24,12,NA,"2:47",37,1433.7,1.4337,0.935327531,33.11401922,2.78333333333333,0.515101796407186,0.377672155124894,1.05118749843095,35.1982877034094,26.6523287198389,"ID"
"SAAP3","SAAP",3,"T","Y",1.09,0.77,13,NA,"2:18",51,1146.96,1.14696,0.7185113,35.82598775,2.3,0.498678260869565,0.377672155124894,0.868645956787256,58.7120674441712,35.5486027706569,"ID"
"SAAP5","SAAP",5,"T","N",1.04,0.78,9,NA,"2:39",19,716.85,0.71685,0.66259959,6.101957335,2.65,0.270509433962264,0.377672155124894,1.00083121108097,18.9842201058844,7.10487754728356,"ID"
"SAAP7","SAAP",7,"T","Y",0.91,0.78,8,NA,"2:40",33,860.22,0.86022,0.507302811,16.98531763,2.66666666666667,0.3225825,0.377672155124894,1.00712574699972,32.7665141103867,18.191936503768,"ID"
"SAAP9","SAAP",9,"T","N",0.87,0.8,7,3.5,"2:33",22,955.8,0.9558,0.475574296,13.71490622,2.55,0.374823529411765,0.377672155124894,0.963063995568479,22.8437571139951,14.2948184464078,"ID"
"SAAP10","SAAP",10,"T","N",1.21,0.67,13,NA,"2:45",73,1529.28,1.52928,0.770433972,17.42997327,2.75,0.556101818181818,0.377672155124894,1.03859842659346,70.2870311862841,13.5753882189217,"ID"
"SAAP11","SAAP",11,"T","N",1.02,0.72,10,NA,"2:32",46,1146.96,1.14696,0.588332339,24.45119223,2.53333333333333,0.452747368421053,0.377672155124894,0.956769459649731,48.0784577058306,23.2455671691465,"ID"
"SAAP15","SAAP",15,"T","Y",1.07,0.65,7,16.134,"4:15",38,764.64,0.76464,0.584481532,26.24188873,4.25,0.179915294117647,0.377672155124894,1.6051066592808,23.6744391908677,22.1474212251568,"ID"
"SAME1","SAME",1,"T","N",0.8,0.82,5,NA,"3:20",12,376.5,0.3765,0.412176956,5.154595894,3.33333333333333,0.11295,0.138480438825143,0.461601462750476,25.9964514161142,12.3006488428828,"ID"
"SAME3","SAME",3,"T","N",0.94,0.64,4,15.858,"4:17",13,502,0.502,0.444145803,7.403610541,4.28333333333333,0.117198443579767,0.138480438825143,0.593157879634361,21.9165932820678,13.5206268953145,"ID"
"SAME4","SAME",4,"T","Y",1.61,1.55,4,14.051,"4:00",29,690.25,0.69025,3.155537398,30.50908709,4,0.1725625,0.138480438825143,0.553921755300571,52.3539646574523,49.0432079976442,"ID"
"SAME5","SAME",5,"T","N",0.74,0.78,5,15.351,"3:09",23,313.75,0.31375,0.335465547,2.09432586,3.15,0.0996031746031746,0.138480438825143,0.436213382299199,52.7264887628419,5.58514164672767,"ID"
"SAME9","SAME",9,"T","N",1.17,1.7,6,5.949,"3:12",9,439.25,0.43925,1.827723628,7.20876106,3.2,0.137265625,0.138480438825143,0.443137404240457,20.3097276688392,16.339220223129,"ID"
"SAME10","SAME",10,"T","Y",1.31,0.9,4,7.119,"3:41",12,502,0.502,1.213039609,7.390759463,3.68333333333333,0.136289592760181,0.138480438825143,0.510069616339276,23.526200376574,14.6052392912118,"ID"
"SAME12","SAME",12,"T","N",0.85,0.74,7,10.121,"3:25",21,502,0.502,0.419913128,4.267024186,3.41666666666667,0.146926829268293,0.138480438825143,0.473141499319237,44.3841853445853,8.75160002723478,"ID"
"SAME14","SAME",14,"T","N",0.67,1.32,14,NA,"3:01",19,376.5,0.3765,0.465386111,9.878123796,3.01666666666667,0.124806629834254,0.138480438825143,0.41774932378918,45.4818210779162,24.8741132038331,"ID"
"ARCA1","ARCA",1,"C","N",0.87,1.01,11,7.827,"2:44",17,791,0.791,0.600412549,6.79289793,2.73333333333333,0.289390243902439,0.256181852113033,0.700230395775625,24.2777235929177,9.11046066287678,"control"
"ARCA5","ARCA",5,"C","N",0.78,0.92,10,8.675,"3:36",18,791,0.791,0.439609343,29.14115757,3.6,0.219722222222222,0.256181852113033,0.92225466760692,19.5173856335221,34.0184773705645,"control"
"ARCA8","ARCA",8,"C","N",0.73,1.06,11,6.868,"3:45",27,791,0.791,0.443651002,15.92527677,3.75,0.210933333333333,0.256181852113033,0.960681945423875,28.1050353122718,18.1828405682932,"control"
"ARCA10","ARCA",10,"C","N",0.9,1.2,7,4.444,"3:30",42,1130,1.13,0.763407015,11.88558698,3.5,0.322857142857143,0.256181852113033,0.896636482395617,46.841725520453,11.7293723696817,"control"
"ARCA14","ARCA",14,"C","N",0.6,0.73,6,8,"3:40",34,791,0.791,0.206402637,32.8418098,3.66666666666667,0.215727272727273,0.256181852113033,0.939333457747789,36.1958788112592,37.9600933599782,"control"
"ARDO8","ARDO",8,"C","N",0.75,0.79,3,3.522,"2:30",26,628.02,0.62802,0.349011309,18.42885243,2.5,0.251208,0.201351418716065,0.503378546790163,51.6509894308989,32.5771187921067,"control"
"ARDO9","ARDO",9,"C","Y",0.81,0.77,4,NA,"2:39",29,628.02,0.62802,0.396780796,9.091143121,2.65,0.236988679245283,0.201351418716065,0.533581259597573,54.3497348873755,15.6527776565076,"control"
"ARDO10","ARDO",10,"C","N",0.72,0.83,3,1.098,"2:01",26,418.68,0.41868,0.337934839,17.00682316,2.01666666666667,0.207609917355372,0.201351418716065,0.406058694410732,64.0301521870648,41.2417248645069,"control"
"ARDO11","ARDO",11,"C","N",0.55,0.74,6,3.533,"2:21",25,348.9,0.3489,0.175811379,9.028701781,2.35,0.148468085106383,0.201351418716065,0.473175833982754,52.834481823751,21.9656177879799,"control"
"ARDO13","ARDO",13,"C","N",0.54,0.73,5,2.379,"2:34",21,279.12,0.27912,0.167186136,18.3447966,2.56666666666667,0.108748051948052,0.201351418716065,0.516801974704568,40.6345196571757,46.0969722737188,"control"
"ENCA2","ENCA",2,"C","N",1.64,1.12,8,6.545,"3:28",7,703.68,0.70368,2.365895728,8.994150163,3.46666666666667,0.202984615384615,0.16685036443997,0.578414596725228,12.1020459020769,14.0304002309552,"control"
"ENCA4","ENCA",4,"C","Y",1.2,0.94,12,11.47,"3:38",40,615.72,0.61572,1.063114954,23.21993559,3.63333333333333,0.169464220183486,0.16685036443997,0.606222990798556,65.9823210388465,38.0049409258045,"control"
"ENCA5","ENCA",5,"C","N",0.81,1,15,4.747,"2:58",25,439.8,0.4398,0.515299735,16.40071059,2.96666666666667,0.148247191011236,0.16685036443997,0.494989414505243,50.5061305704653,35.0896369503294,"control"
"ENCA6","ENCA",6,"C","N",1.19,1.21,8,17.766,"3:57",17,527.76,0.52776,1.34576483,5.608605387,3.95,0.133610126582278,0.16685036443997,0.65905893953788,25.7943546170849,9.45149289441549,"control"
"ENCA10","ENCA",10,"C","Y",1.35,0.85,12,22.222,"3:42",6,703.68,0.70368,1.21667993,1.622592542,3.7,0.190183783783784,0.16685036443997,0.617346348427888,9.71901755842468,2.45656348025306,"control"
"ENCA11","ENCA",11,"C","N",1.19,1.54,6,11.491,"3:56",17,527.76,0.52776,1.712791602,0.8196,3.93333333333333,0.134176271186441,0.16685036443997,0.656278100130547,25.9036527298692,1.38441491014459,"control"
"ERFA1","ERFA",1,"C","Y",1.43,0.9,14,23.456,"3:26",30,564.59,0.56459,1.445454634,10.40552614,3.43333333333333,0.164443689320388,0.187846157959359,0.644938475660466,46.5160649149947,17.2059217279991,"control"
"ERFA6","ERFA",6,"C","Y",1.3,0.71,18,27.674,"4:09",36,390.87,0.39087,0.942399256,24.37470412,4.15,0.0941855421686747,0.187846157959359,0.77956155553134,46.1798042047659,41.6507979553484,"control"
"ERFA7","ERFA",7,"C","Y",1.56,0.87,35,10.366,"4:25",30,825.17,0.82517,1.662870124,11.0827478,4.41666666666667,0.186830943396226,0.187846157959359,0.829653864320503,36.1596580093921,13.394474226477,"control"
"ERFA9","ERFA",9,"C","Y",1.6,0.79,24,25.013,"4:32",30,825.17,0.82517,1.588389246,17.1960983,4.53333333333333,0.182022794117647,0.187846157959359,0.851569249415761,35.2290785753269,20.5113565582624,"control"
"ERFA13","ERFA",13,"C","Y",1.09,0.77,14,5.252,"2:26",20,477.73,0.47773,0.7185113,2.897397316,2.43333333333333,0.196327397260274,0.187846157959359,0.457092317701107,43.754837317301,6.19881930744917,"control"
"ERPA2","ERPA",2,"C","Y",1.22,1.03,18,NA,"3:33",6,610.02,0.61002,1.204056225,0.2841,3.55,0.17183661971831,0.249828130350752,0.886889862745171,6.76521432033097,0.379581973598586,"control"
"ERPA4","ERPA",4,"C","N",1.3,0.8,30,23.779,"3:29",19,847.25,0.84725,1.061858317,13.74132853,3.48333333333333,0.24322966507177,0.249828130350752,0.870234654055121,21.833191670159,16.001690026814,"control"
"ERPA6","ERPA",6,"C","N",1,0.96,22,NA,"1:20",12,305.01,0.30501,0.753982237,0.6024,1.33333333333333,0.2287575,0.249828130350752,0.333104173801003,36.0247662557624,1.88806337402516,"control"
"ERPA8","ERPA",8,"C","Y",1.63,0.99,90,9.854,"3:04",29,982.81,0.98281,2.065857137,14.74111897,3.06666666666667,0.32048152173913,0.249828130350752,0.766139599742308,37.8521094716344,16.8571112308462,"control"
"ERPA10","ERPA",10,"C","N",1.21,1.01,25,12.456,"3:17",18,847.25,0.84725,1.161400466,1.7273,3.28333333333333,0.258045685279188,0.249828130350752,0.820269027984971,21.9440200542715,2.07170049757965,"control"
"ISME9","ISME",9,"C","N",0.6,0.83,25,12.921,"3:05",25,1071.84,1.07184,0.234676971,19.23588912,3.08333333333333,0.347623783783784,0.317122166653728,0.977793347182329,25.5677746959944,18.7700782156418,"control"
"ISME10","ISME",10,"C","N",0.48,0.93,19,4.765,"2:30",20,974.4,0.9744,0.168288835,24.08655532,2.5,0.38976,0.317122166653728,0.792805416634321,25.2268710333811,27.2594856186819,"control"
"ISME11","ISME",11,"C","N",0.54,1.04,10,6.096,"3:20",33,974.4,0.9744,0.238182989,38.22857338,3.33333333333333,0.29232,0.317122166653728,1.05707388884576,31.2182529038091,37.6362931267806,"control"
"ISME12","ISME",12,"C","N",0.99,1.18,24,13.111,"2:34",35,1364.16,1.36416,0.908327113,17.46061277,2.56666666666667,0.531490909090909,0.317122166653728,0.813946894411236,43.0003483523542,16.0328336637672,"control"
"ISME13","ISME",13,"C","Y",0.59,1.19,11,7.2,"2:55",25,1266.72,1.26672,0.32534255,25.88897901,2.91666666666667,0.434304,0.317122166653728,0.924939652740041,27.0287903929083,23.6249994178004,"control"
"LUAL2","LUAL",2,"C","N",0.83,0.72,12,1.458,"2:23",27,505.52,0.50552,0.389563772,12.45963693,2.38333333333333,0.212106293706294,0.195798281157502,0.466652570092047,57.8588905975043,25.6325621876377,"control"
"LUAL3","LUAL",3,"C","N",0.64,0.59,5,3.564,"2:41",15,379.14,0.37914,0.189802462,3.714316231,2.68333333333333,0.141294409937888,0.195798281157502,0.525392054439298,28.5501081968362,8.21268016488909,"control"
"LUAL5","LUAL",5,"C","N",0.58,0.6,5,9.867,"2:35",18,315.95,0.31595,0.158524765,1.085108676,2.58333333333333,0.122303225806452,0.195798281157502,0.505812226323548,35.586328410508,2.64093101688217,"control"
"LUAL8","LUAL",8,"C","N",0.85,0.78,9,13.862,"2:52",9,568.71,0.56871,0.442611135,6.018144411,2.86666666666667,0.198387209302326,0.195798281157502,0.56128840598484,16.0345375105487,10.6515980538131,"control"
"LUAL9","LUAL",9,"C","N",0.91,0.77,5,13.353,"2:33",28,821.47,0.82147,0.500798929,8.469766423,2.55,0.322145098039216,0.195798281157502,0.499285616951631,56.0801253818464,12.8256375582163,"control"
"SAAP2","SAAP",2,"C","N",0.82,0.9,14,NA,"2:51",38,764.64,0.76464,0.475291553,12.52463733,2.85,0.268294736842105,0.377672155124894,1.07636564210595,35.3039882670833,13.6062997782809,"control"
"SAAP4","SAAP",4,"C","Y",1.01,1.42,17,NA,"4:31",37,1624.86,1.62486,1.137682226,15.57932986,4.51666666666667,0.359747601476015,0.377672155124894,1.70581923398077,21.6904577360494,9.35504668300337,"control"
"SAAP6","SAAP",6,"C","N",1.11,0.54,11,7.58,"2:34",31,1146.96,1.14696,0.522552102,5.765218408,2.56666666666667,0.446867532467532,0.377672155124894,0.969358531487227,31.9799114497281,5.44834657186367,"control"
"SAAP8","SAAP",8,"C","N",0.83,0.92,6,7.555,"3:13",6,573.48,0.57348,0.497775931,1.867023688,3.21666666666667,0.178283937823834,0.377672155124894,1.21484543231841,4.93889991301166,2.08801334953847,"control"
"SAAP12","SAAP",12,"C","N",0.85,0.9,8,1.286,"2:20",21,860.22,0.86022,0.510705156,9.472405321,2.33333333333333,0.368665714285714,0.377672155124894,0.881235028624752,23.8301920802813,10.8787251640721,"control"
"SAAP14","SAAP",14,"C","N",1.13,0,8,NA,"2:19",43,1146.96,1.14696,0,NA,2.31666666666667,0.495090647482014,0.377672155124894,0.874940492706004,49.1461994941052,NA,"control"
"SAME2","SAME",2,"C","N",1.19,1.14,6,13.579,"3:31",10,627.5,0.6275,1.267910667,0.982490902,3.51666666666667,0.178436018957346,0.138480438825143,0.486989543201752,20.5343218136763,1.7631226923448,"control"
"SAME6","SAME",6,"C","Y",0.94,1.55,4,9.333,"3:30",16,439.25,0.43925,1.075665617,11.12949082,3.5,0.1255,0.138480438825143,0.484681535887999,33.0113668776054,24.0915920448658,"control"
"SAME7","SAME",7,"C","N",0.55,0.8,8,22.3,"3:15",14,439.25,0.43925,0.190066356,4.371056053,3.25,0.135153846153846,0.138480438825143,0.450061426181714,31.1068649423589,9.83020328832896,"control"
"SAME8","SAME",8,"C","N",0.74,0.79,6,9.281,"2:57",12,376.5,0.3765,0.339766387,5.57506214,2.95,0.127627118644068,0.138480438825143,0.408517294534171,29.3745213741404,14.2036670499297,"control"
"SAME11","SAME",11,"C","Y",1.64,1.88,8,8.657,"4:03",13,753,0.753,3.971324973,7.633392152,4.05,0.185925925925926,0.138480438825143,0.560845777241828,23.179277668689,11.6199211265494,"control"
