"species","DD_mean","DD_sd","DD_se","DD_n","ID_C_mean","ID_C_sd","ID_C_se","ID_C_n","ID_T_mean","ID_T_sd","ID_T_se","ID_T_n","iter"
"ARCA",0.0224617371240473,0.0121844080232973,0.00609220401164866,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0132228630298256,0.00225800385241225,0.00130365913202143,3,"A"
"ARCA",0.0214906210869934,0.0128998645393531,0.00644993226967655,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0145176844125641,0.00310895816448979,0.00179495783316747,3,"B"
"ARCA",0.0209713726716315,0.013382748261616,0.00669137413080801,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0152100156330466,0.00196289981426128,0.00113328073615602,3,"C"
"ARCA",0.0220991960640569,0.0124208374878338,0.00621041874391688,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0137062511098127,0.00302605198250286,0.00174709192667983,3,"D"
"ARCA",0.0206747776066141,0.0131058957093824,0.00655294785469118,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0156054757197365,0.0046127853505291,0.00266319286384194,3,"E"
"ARCA",0.0201555291912522,0.0135398035591491,0.00676990177957455,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.016297806940219,0.00363397961639308,0.00209807910975416,3,"F"
"ARCA",0.0212833525836776,0.0126869699396802,0.00634348496984008,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0147940424169851,0.00483912891970933,0.00279387238443749,3,"G"
"ARCA",0.0191844131541983,0.0139750038277979,0.00698750191389894,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0175926283229575,0.00241419509271776,0.00139383618665687,3,"H"
"ARCA",0.0203122365466238,0.0132610074091638,0.0066305037045819,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0160888637997236,0.00467771505895453,0.00270068004847976,3,"I"
"ARCA",0.0197929881312619,0.0136716531038482,0.00683582655192408,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0167811950202061,0.0035784135251424,0.00206599801201276,3,"J"
"ARCA",0.0157111704162931,0.00362167173874135,0.00181083586937067,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0222236186401645,0.0156500274716402,0.00903554757357652,3,"K"
"ARCA",0.0151919220009312,0.00421964024653722,0.00210982012326861,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0229159498606469,0.0149367177830043,0.008623718032827,3,"L"
"ARCA",0.0163197453933567,0.00321970222852131,0.00160985111426065,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.021412185337413,0.016222616452922,0.00936613197605459,3,"M"
"ARCA",0.0142208059638774,0.00411410329546195,0.00205705164773098,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0242107712433855,0.0137847788999421,0.00795864580860105,3,"N"
"ARCA",0.0153486293563028,0.0035224457759928,0.0017612228879964,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0227070067201516,0.0153599868212069,0.00886809252597292,3,"O"
"ARCA",0.0148293809409409,0.00407363288512014,0.00203681644256007,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.023399337940634,0.0145981978146455,0.00842827343796898,3,"P"
"ARCA",0.0145327858759235,0.0020983829559012,0.0010491914779506,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.023794798027324,0.0148598971098618,0.00857936559650884,3,"R"
"ARCA",0.0226124032097979,0.0120228387401949,0.00601141937009746,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0130219749154914,0.00230031043103134,0.00132808484657565,3,"U"
"ARCA",0.022093154794436,0.0126013248051644,0.00630066240258221,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0137143061359739,0.00160790610303507,0.000928325021418941,3,"V"
"ARCA",0.0232209781868614,0.011427985272676,0.00571399263633798,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.01221054161274,0.00106854682624314,0.000616925797773196,3,"W"
"ARCA",0.0211220387573821,0.0132584160644233,0.00662920803221167,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0150091275187124,0.00228984898639532,0.00132204492869893,3,"X"
"ARCA",0.0222498621498076,0.0122683216771299,0.00613416083856496,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0135053629954785,0.00310502142376717,0.00179268495485153,3,"Y"
"ARCA",0.0217306137344457,0.012816179432927,0.00640808971646348,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.014197694215961,0.00243538457352561,0.00140606993910527,3,"Z"
"ARCA",0.0203061952770028,0.0134291366975189,0.00671456834875946,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0160969188258848,0.00390535703687767,0.00225475893652292,3,"A1"
"ARCA",0.0214340186694282,0.0125507571740289,0.00627537858701446,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0145931543026509,0.00495549282879833,0.00286105511867397,3,"B1"
"ARCA",0.0209147702540664,0.0130435645549786,0.00652178227748932,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0152854855231334,0.0043113238692089,0.00248914399645142,3,"C1"
"ARCA",0.0199436542170125,0.013567431259899,0.00678371562994949,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0165803069058719,0.00389131980820032,0.00224665453876738,3,"D1"
"ARCA",0.0153425880866818,0.00410061644244096,0.00205030822122048,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0227150617463128,0.0151373730421524,0.00873956640071046,3,"E1"
"ARCA",0.0164704114791073,0.0029871459972611,0.00149357299863055,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0212112972230789,0.0163799128144309,0.00945694707271427,3,"F1"
"ARCA",0.0159511630637454,0.00382925468195431,0.00191462734097716,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0219036284435614,0.0157666200322394,0.00910286231982398,3,"G1"
"ARCA",0.0149800470266915,0.00396860638768485,0.00198430319384243,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0231984498262999,0.0148132786608275,0.00855245042240967,3,"H1"
"ARCA",0.0141642035463122,0.00263506017709714,0.00131753008854857,4,0.0130566084787361,0.00626083936122688,0.00279993248158193,5,0.0242862411334723,0.0142378653257727,0.00822023537852051,3,"I1"
"ARDO",0.0767119127604914,0.0400412332886032,0.0200206166443016,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0146391707265874,0.00593849774453762,0.00342859327139078,3,"A"
"ARDO",0.0725744609553313,0.0459281267290179,0.022964063364509,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0201557731334676,0.0149510069687468,0.00863196789806194,3,"B"
"ARDO",0.0696059765815295,0.0505655298990205,0.0252827649495103,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0241137522985367,0.0115588343226041,0.00667349610767375,3,"C"
"ARDO",0.0711485672129075,0.0481200465933029,0.0240600232966514,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0220569647900327,0.0142758290731347,0.0082421537582794,3,"D"
"ARDO",0.0652137045030955,0.0494522261606531,0.0247261130803265,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.029970115069782,0.0317782816419563,0.0183471994603672,3,"E"
"ARDO",0.0622452201292937,0.0532422315462283,0.0266211157731142,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0339280942348511,0.028344282367437,0.0163645790548265,3,"F"
"ARDO",0.0637878107606717,0.0512218733945108,0.0256109366972554,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0318713067263471,0.0305638517770477,0.0176460480509503,3,"G"
"ARDO",0.0581077683241336,0.0564022490580727,0.0282011245290363,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0394446966417313,0.0259313947038565,0.014971497712734,3,"H"
"ARDO",0.0596503589555116,0.0546550867825652,0.0273275433912826,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0373879091332273,0.0289348813816663,0.0167055615546749,3,"I"
"ARDO",0.0566818745817097,0.0577265263761532,0.0288632631880766,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0413458882982964,0.0232956669000682,0.0134497595557063,3,"J"
"ARDO",0.0641040859443293,0.0493308656380183,0.0246654328190091,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0314496064814703,0.0343296322481164,0.0198202224196309,3,"K"
"ARDO",0.0611356015705274,0.0530468015821923,0.0265234007910962,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0354075856465394,0.030894909298351,0.017837184199992,3,"L"
"ARDO",0.0626781922019054,0.0510634189151425,0.0255317094575712,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0333507981380354,0.033081340834996,0.0190995210362387,3,"M"
"ARDO",0.0569981497653673,0.0561088138180013,0.0280544069090006,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0409241880534196,0.028267454983912,0.0163202227442672,3,"N"
"ARDO",0.0585407403967453,0.054394193620696,0.027197096810348,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0388674005449156,0.0311924372070362,0.0180089620181628,3,"O"
"ARDO",0.0555722560229435,0.0574031178736765,0.0287015589368382,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0428253797099847,0.0257072263403823,0.0148420740477384,3,"P"
"ARDO",0.0496373933131316,0.0563789530518374,0.0281894765259187,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.050738529989734,0.0312072204706617,0.0180174971393965,3,"Q"
"ARDO",0.0511799839445095,0.054949018941671,0.0274745094708355,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.04868174248123,0.0347615849012712,0.020069610400207,3,"R"
"ARDO",0.0482114995707077,0.0574240096411889,0.0287120048205944,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0526397216462991,0.027923578734479,0.0161216856990892,3,"S"
"ARDO",0.0440740477655476,0.0590690989336731,0.0295345494668366,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0581563240531793,0.0184144321459806,0.010631577356456,3,"T"
"ARDO",0.0487418284269399,0.0240954723082686,0.0120477361541343,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0519326165046562,0.0697366120304846,0.0402624517281727,3,"U"
"ARDO",0.045773344053138,0.0289726362089869,0.0144863181044935,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0558905956697253,0.0663019822254488,0.0382794672856687,3,"V"
"ARDO",0.047315934684516,0.026384030033896,0.013192015016948,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0538338081612213,0.0682804520735498,0.0394217373850533,3,"W"
"ARDO",0.0416358922479779,0.0316883976444039,0.015844198822202,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0614071980766055,0.0624621210859487,0.0360625224231275,3,"X"
"ARDO",0.0431784828793559,0.0296290002460574,0.0148145001230287,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0593504105681015,0.0648214724891364,0.0374246945908708,3,"Y"
"ARDO",0.0402099985055541,0.0330554126761382,0.0165277063380691,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0633083897331706,0.0603862787571117,0.0348640342957783,3,"Z"
"ARDO",0.0342751357957421,0.02707399135793,0.013536995678965,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0712215400129199,0.0589345092117955,0.0340258547579886,3,"A1"
"ARDO",0.0358177264271201,0.0252389211775874,0.0126194605887937,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0691647525044159,0.0619204420917338,0.0357497839100031,3,"B1"
"ARDO",0.0328492420533183,0.0281694577949808,0.0140847288974904,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.073122731669485,0.0562342034050373,0.0324668324735624,3,"C1"
"ARDO",0.0287117902481582,0.0285598491669131,0.0142799245834565,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0786393340763652,0.0488125068741117,0.0281819139835889,3,"D1"
"ARDO",0.0331655172369759,0.0250891599503886,0.0125445799751943,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0727010314246082,0.0588119669407578,0.0339551049448179,3,"E1"
"ARDO",0.0347081078683539,0.023195529318322,0.011597764659161,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0706442439161042,0.0618776310681399,0.0357250669540069,3,"F1"
"ARDO",0.031739623494552,0.0261870978983607,0.0130935489491803,4,0.0324115861230918,0.0142746324773565,0.00638380971463906,5,0.0746022230811733,0.0560305124179772,0.0323492314273518,3,"G1"
"ENCA",0.0220780414537714,0.0114105931424381,0.00570529657121906,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0260061074508064,0.015123340698723,0.00873146482345414,3,"A"
"ENCA",0.0193024355029198,0.0133665659493668,0.00668328297468342,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0297069153852752,0.00874398424618304,0.00504834165832362,3,"B"
"ENCA",0.0255523617438052,0.0125058095111805,0.00625290475559023,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.021373680397428,0.0136997643921971,0.00790956265966943,3,"C"
"ENCA",0.0261135836895154,0.0130263495258151,0.00651317476290753,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0206253844698143,0.0125258631520175,0.0072318104626497,3,"D"
"ENCA",0.0213334786164258,0.0123807780531057,0.00619038902655283,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0269988579006005,0.0134091962550202,0.00774180306745241,3,"E"
"ENCA",0.0275834048573112,0.00985715640440147,0.00492857820220074,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0186656229127533,0.0149443029268241,0.00862809731765321,3,"F"
"ENCA",0.0281446268030214,0.0103640918675162,0.00518204593375809,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0179173269851397,0.0136552776649713,0.00788387823573026,3,"G"
"ENCA",0.0248077989064596,0.0136519437051747,0.00682597185258733,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0223664308472221,0.0123519709698633,0.00713141376447302,3,"H"
"ENCA",0.0253690208521699,0.0141696995044392,0.00708484975221961,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0216181349196084,0.0111361350341066,0.00642945055967346,3,"I"
"ENCA",0.0316189470930552,0.00879784108284531,0.00439892054142266,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0132848999317613,0.00574653480330049,0.00331776341559309,3,"J"
"ENCA",0.019540316922573,0.0133617392235982,0.00668086961179908,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0293897401590709,0.00928907047294602,0.00536304733807679,3,"K"
"ENCA",0.0257902431634584,0.0123410541604911,0.00617052708024554,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0210565051712237,0.0137689442979017,0.0079495036968505,3,"L"
"ENCA",0.0263514651091687,0.0128544201283365,0.00642721006416824,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.02030820924361,0.0125732059392086,0.00725914383357871,3,"M"
"ENCA",0.0230146372126068,0.0151076589282327,0.00755382946411633,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0247573131056925,0.00960615614347374,0.00554611683531214,3,"N"
"ENCA",0.0235758591583171,0.0156630075845854,0.00783150379229271,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0240090171780788,0.0083119080169694,0.00479888233107669,3,"O"
"ENCA",0.0298257853992024,0.0123222200028988,0.00616111000144939,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0156757821902316,0.0061537244571538,0.00355285447185653,3,"P"
"ENCA",0.0250456803261128,0.0135186621736109,0.00675933108680544,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0220492556210178,0.0124665992581292,0.00719759443756008,3,"Q"
"ENCA",0.0256069022718231,0.0140286504228276,0.00701432521141382,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0213009596934041,0.0112314910377016,0.00648450437401791,3,"R"
"ENCA",0.0318568285127084,0.00833426738354196,0.00416713369177098,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.012967724705557,0.0052178791286123,0.00301254391950324,3,"S"
"ENCA",0.0290812225618569,0.0137950095219713,0.00689750476098564,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0166685326400257,0.00444136692443136,0.00256422438939035,3,"T"
"ENCA",0.0208991611077793,0.0092056158059608,0.0046028079029804,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0275779479121292,0.0164892214349809,0.00952005643421358,3,"V"
"ENCA",0.0214603830534895,0.0102468441472651,0.00512342207363255,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0268296519845155,0.0159698469365997,0.00922019542776294,3,"W"
"ENCA",0.0186847771026379,0.012202032378983,0.0061010161894915,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0305304599189843,0.00967649199617559,0.00558672525880324,3,"Y"
"ENCA",0.0249347033435233,0.0117010241266498,0.0058505120633249,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0221972249311371,0.0150149642564786,0.00866889365535053,3,"Z"
"ENCA",0.0201545982704337,0.0102705756273681,0.00513528781368407,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0285706983619233,0.014775120908909,0.0085304200340679,3,"A1"
"ENCA",0.0207158202161439,0.0112629251532162,0.0056314625766081,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0278224024343096,0.0142714539860388,0.00823962780056683,3,"B1"
"ENCA",0.0269657464570293,0.0090015296128521,0.00450076480642605,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0194891674464625,0.0163642419624535,0.0094478995021067,3,"C1"
"ENCA",0.0241901405061777,0.0128712042832973,0.00643560214164863,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0231899753809312,0.0137070810694024,0.00791378694522348,3,"D1"
"ENCA",0.0189226585222912,0.0122127963982075,0.00610639819910377,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.03021328469278,0.0102101758494757,0.00589484777516819,3,"F1"
"ENCA",0.0251725847631765,0.0115417556619579,0.00577087783097893,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0218800497049328,0.0151040742209393,0.0087203413173194,3,"G1"
"ENCA",0.022396978812325,0.0143031532901966,0.00715157664509829,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0255808576394016,0.011031052824255,0.00636878131752863,3,"H1"
"ENCA",0.024428021925831,0.0127451312909276,0.0063725656454638,4,0.0153394301411685,0.0104062086326125,0.00424831688447434,6,0.0228728001547269,0.0138388079485524,0.00798983949436024,3,"I1"
"ERFA",0.0135699767741363,0.00561003773180913,0.00280501886590456,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0106053574373376,0.00988631392143927,0.00494315696071964,4,"A"
"ERFA",0.0117944712687547,0.00663074420549693,0.00331537210274846,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0123808629427191,0.00953283969574226,0.00476641984787113,4,"B"
"ERFA",0.0115234053783331,0.00693493216868656,0.00346746608434328,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0126519288331408,0.009280555508014,0.004640277754007,4,"C"
"ERFA",0.0165234177111338,0.00815817342872558,0.00407908671436279,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.00765191650034008,0.0040057735830182,0.0020028867915091,4,"D"
"ERFA",0.0114496129155586,0.00702270889708851,0.00351135444854426,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0127257212959153,0.00920146525622176,0.00460073262811088,4,"E"
"ERFA",0.0123070264511511,0.00668397030207022,0.00334198515103511,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0118683077603228,0.00950090854190108,0.00475045427095054,4,"F"
"ERFA",0.0120359605607294,0.00701230854067285,0.00350615427033642,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0121393736507444,0.00926776335472927,0.00463388167736463,4,"G"
"ERFA",0.0170359728935302,0.00779749284213926,0.00389874642106963,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0071393613179437,0.00299580758812699,0.00149790379406349,4,"H"
"ERFA",0.0119621680979549,0.00710622879567407,0.00355311439783704,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0122131661135189,0.00919404973237047,0.00459702486618523,4,"I"
"ERFA",0.0102604550553478,0.00737588221729031,0.00368794110864516,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.013914879156126,0.00847137470296735,0.00423568735148367,4,"J"
"ERFA",0.0152604673881486,0.00947130018356835,0.00473565009178418,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0089148668233253,0.00430361243540756,0.00215180621770378,4,"K"
"ERFA",0.0101866625925733,0.00744179221109508,0.00372089610554754,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0139886716189005,0.00836982188836871,0.00418491094418435,4,"L"
"ERFA",0.0149894014977269,0.00981516232660564,0.00490758116330282,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.00918593271374697,0.00403486390496736,0.00201743195248368,4,"M"
"ERFA",0.00991559670215167,0.00763836334154793,0.00381918167077397,4,0.0128942751852644,0.00772260976582533,0.00345365608001783,5,0.0142597375093222,0.00800908259880373,0.00400454129940187,4,"N"
