"species","Sample","treat","metric","herb","omni","pred","total","pred_herb","sample_g","plant_g","vaccum","vac_sec","vac_min","flower","diameter","height","complexity","herb_mg"
"ARCA","ARCA1","C","abun",12,3,2,17,0.133333333333333,7.827,791,"2:28",148,2.46666666666667,"N",0.87,1.01,11,0.0189633375474083
"ARCA","ARCA1","C","mg",3.2710554084779,3.77039252946035,8.22317795530077,15.264625893239,1.16782486042332,7.827,791,"2:28",148,2.46666666666667,"N",0.87,1.01,11,0.00890195693797503
"ARCA","ARCA10","C","abun",37,2,3,42,0.0769230769230769,4.444,904,"3:30",210,3.5,"N",0.9,1.2,7,0.043141592920354
"ARCA","ARCA10","C","mg",7.97699881512387,0.10670319602532,2.52439618437615,10.6080981955253,0.312282192106347,4.444,904,"3:30",210,3.5,"N",0.9,1.2,7,0.00894214824242167
"ARCA","ARCA11","T","abun",33,0,3,36,0.0909090909090909,6.899,1130,"3:58",238,3.96666666666667,"N",0.99,1.04,12,0.0292035398230088
"ARCA","ARCA11","T","mg",14.1262391631463,0,10.2393359589796,24.3655751221259,0.724845150979241,6.899,1130,"3:58",238,3.96666666666667,"N",0.99,1.04,12,0.0125010966045542
"ARCA","ARCA14","C","abun",29,1,13,43,0.433333333333333,8,565,"1:32",92,1.53333333333333,"N",0.6,0.73,6,0.0530973451327434
"ARCA","ARCA14","C","mg",8.24412818657919,5.22234407085637,12.9917800074608,26.4582522648963,0.964750066617283,8,565,"1:32",92,1.53333333333333,"N",0.6,0.73,6,0.0238344641724523
"ARCA","ARCA2","T","abun",19,0,0,19,0,4.998,678,"3:47",227,3.78333333333333,"N",0.91,1.37,9,0.028023598820059
"ARCA","ARCA2","T","mg",27.1918868338727,0,0,27.1918868338727,0,4.998,678,"3:47",227,3.78333333333333,"N",0.91,1.37,9,0.0401060277785733
"ARCA","ARCA3","T","abun",39,3,1,43,0.0238095238095238,4.544,678,"3:03",183,3.05,"N",1.29,1.45,8,0.0619469026548673
"ARCA","ARCA3","T","mg",13.3080138844387,0.422570249283479,2.27875315448393,16.0093372882061,0.165961850733454,4.544,678,"3:03",183,3.05,"N",1.29,1.45,8,0.0202515990172894
"ARCA","ARCA4","T","abun",16,1,3,20,0.176470588235294,5.932,791,"3:49",229,3.81666666666667,"N",0.7,1.31,7,0.0214917825537295
"ARCA","ARCA4","T","mg",12.7841699201084,0.653516130647452,10.1254929787215,23.5631790294773,0.753514625991128,5.932,791,"3:49",229,3.81666666666667,"N",0.7,1.31,7,0.0169882250957722
"ARCA","ARCA5","C","abun",17,1,7,25,0.388888888888889,8.675,565,"3:36",216,3.6,"N",0.78,0.92,10,0.031858407079646
"ARCA","ARCA5","C","mg",6.99297005592607,0.400329065064269,8.58851069890388,15.9818098198942,1.16166146646498,8.675,565,"3:36",216,3.6,"N",0.78,0.92,10,0.0130854851698944
"ARCA","ARCA6","T","abun",26,0,2,28,0.0769230769230769,9.91,904,"3:33",213,3.55,"N",0.64,0.95,10,0.0287610619469027
"ARCA","ARCA6","T","mg",11.8457998965911,0,4.53349930844509,16.3792992050362,0.382709428491164,9.91,904,"3:33",213,3.55,"N",0.64,0.95,10,0.0131037609475566
"ARCA","ARCA7","T","abun",14,0,6,20,0.428571428571429,7.983,1017,"3:23",203,3.38333333333333,"N",0.75,0.9,12,0.0137659783677483
"ARCA","ARCA7","T","mg",11.214222329973,0,16.0958525410664,27.3100748710394,1.43530706521181,7.983,1017,"3:23",203,3.38333333333333,"N",0.75,0.9,12,0.0110267672861092
"ARCA","ARCA8","C","abun",21,0,5,26,0.238095238095238,6.868,791,"3:45",225,3.75,"N",0.73,1.06,11,0.0265486725663717
"ARCA","ARCA8","C","mg",8.32051940591107,0,7.10144692942565,15.4219663353367,0.853486012469442,6.868,791,"3:45",225,3.75,"N",0.73,1.06,11,0.0105189878709369
"ARCA","ARCA9","T","abun",17,0,4,21,0.235294117647059,3.209,791,"2:42",162,2.7,"N",1,1.25,6,0.0214917825537295
"ARCA","ARCA9","T","mg",12.2906061369464,0,1.54542474433204,13.8360308812785,0.125740319648385,3.209,791,"2:42",162,2.7,"N",1,1.25,6,0.0155380608558109
"ARDO","ARDO1","T","abun",47,0,5,52,0.106382978723404,8.113,279.12,"1:58",118,1.96666666666667,"N",0.6,1.11,3,0.168386357122385
"ARDO","ARDO1","T","mg",15.337595575639,0,9.7419329445523,25.0795285201913,0.635166894087726,8.113,279.12,"1:58",118,1.96666666666667,"N",0.6,1.11,3,0.0549498265106013
"ARDO","ARDO10","C","abun",20,2,4,26,0.181818181818182,1.098,418.68,"2:01",121,2.01666666666667,"N",0.72,0.83,3,0.0525460972580491
"ARDO","ARDO10","C","mg",4.81742299199016,0.439494053196198,4.09960185766841,9.35651890285477,0.779849067890908,1.098,418.68,"2:01",121,2.01666666666667,"N",0.72,0.83,3,0.012555930651539
"ARDO","ARDO11","C","abun",21,0,4,25,0.19047619047619,3.533,488.46,"2:21",141,2.35,"N",0.55,0.74,6,0.0429922613929493
"ARDO","ARDO11","C","mg",7.9384455635845,0,3.27758759560338,11.2160331591879,0.412875237267915,3.533,488.46,"2:21",141,2.35,"N",0.55,0.74,6,0.0162519869868249
"ARDO","ARDO12","T","abun",33,9,0,42,0,NA,348.9,"2:57",177,2.95,"N",0.48,0.78,8,0.120378331900258
"ARDO","ARDO12","T","mg",15.0245466524653,2.03996986259365,0,17.064516515059,0,NA,348.9,"2:57",177,2.95,"N",0.48,0.78,8,0.0489094769706477
"ARDO","ARDO13","C","abun",13,6,2,21,0.105263157894737,2.379,488.46,"2:40",160,2.66666666666667,"N",0.54,0.73,5,0.0388977603079065
"ARDO","ARDO13","C","mg",5.88003868425034,1.90211768978535,0.964050152403302,8.74620652643898,0.123879565774308,2.379,488.46,"2:40",160,2.66666666666667,"N",0.54,0.73,5,0.0159320238587309
"ARDO","ARDO3","T","abun",35,7,5,47,0.119047619047619,8,418.68,"2:05",125,2.08333333333333,"N",0.51,1,8,0.100315276583548
"ARDO","ARDO3","T","mg",28.4323375896843,4.86070504926804,4.5804388275631,37.8734814665155,0.137579459986155,8,418.68,"2:05",125,2.08333333333333,"N",0.51,1,8,0.0795190662055803
"ARDO","ARDO4","T","abun",46,0,3,49,0.0652173913043478,NA,558.24,"2:12",132,2.2,"N",0.74,0.82,2,0.0824018343364861
"ARDO","ARDO4","T","mg",20.6817585687297,0,14.1784118636428,34.8601704323725,0.68555156064341,NA,558.24,"2:12",132,2.2,"N",0.74,0.82,2,0.0370481487688622
"ARDO","ARDO5","T","abun",16,0,0,16,0,1.611,279.12,"2:19",139,2.31666666666667,"N",0.56,0.84,3,0.057323015190599
"ARDO","ARDO5","T","mg",6.02958208405667,0,0,6.02958208405667,0,1.611,279.12,"2:19",139,2.31666666666667,"N",0.56,0.84,3,0.021602114087334
"ARDO","ARDO6","T","abun",14,0,6,20,0.428571428571429,2.023,418.68,"1:56",116,1.93333333333333,"N",0.74,0.87,3,0.0334384255278494
"ARDO","ARDO6","T","mg",4.55253701492098,0,5.49922869711506,10.051765712036,1.20794815705865,2.023,418.68,"1:56",116,1.93333333333333,"N",0.74,0.87,3,0.0108735478525866
"ARDO","ARDO7","T","abun",10,1,3,14,0.272727272727273,1.766,348.9,"2:14",134,2.23333333333333,"N",0.6,0.68,2,0.0315276583548295
"ARDO","ARDO7","T","mg",4.2507501776253,1.94352269347208,11.9721504351764,18.1664233062738,1.9327773710194,1.766,348.9,"2:14",134,2.23333333333333,"N",0.6,0.68,2,0.0177537198942315
"ARDO","ARDO8","C","abun",24,1,1,26,0.04,3.522,279.12,"2:30",150,2.5,"N",0.75,0.79,3,0.089567211235311
"ARDO","ARDO8","C","mg",15.5819259586911,0.0341,0.264853690889069,15.8808796495802,0.016960377216949,3.522,279.12,"2:30",150,2.5,"N",0.75,0.79,3,0.0559473558279275
"ARDO","ARDO9","C","abun",24,0,4,28,0.166666666666667,NA,279.12,"2:51",171,2.85,"Y",0.81,0.77,4,0.0859845227858985
"ARDO","ARDO9","C","mg",6.90719788881107,0,12.0056007788536,18.9127986676647,1.7381289738783,NA,279.12,"2:51",171,2.85,"Y",0.81,0.77,4,0.0247463380940494
"ENCA","ENCA1","T","abun",17,0,4,21,0.235294117647059,NA,219.9,"2:58",178,2.96666666666667,"Y",0.6,0.98,6,0.0773078672123693
"ENCA","ENCA1","T","mg",8.42361428011232,0,7.74462284053024,16.1682371206426,0.919394286466186,NA,219.9,"2:58",178,2.96666666666667,"Y",0.6,0.98,6,0.0383065678950083
"ENCA","ENCA10","C","abun",6,0,0,6,0,22.222,703.68,"3:42",222,3.7,"Y",1.35,0.85,12,0.00852660300136426
"ENCA","ENCA10","C","mg",1.14733509148598,0,0,1.14733509148598,0,22.222,703.68,"3:42",222,3.7,"Y",1.35,0.85,12,0.00163047847243915
"ENCA","ENCA11","C","abun",16,0,1,17,0.0625,11.491,527.76,"4:26",266,4.43333333333333,"N",1.19,1.54,6,0.0303168106715174
"ENCA","ENCA11","C","mg",6.04514941402347,0,0.610576789661687,6.65572620368515,0.101002762354439,11.491,527.76,"4:26",266,4.43333333333333,"N",1.19,1.54,6,0.011454353141624
"ENCA","ENCA12","T","abun",14,0,3,17,0.214285714285714,5.308,263.88,"2:30",150,2.5,"N",0.91,1.37,4,0.0530544186751554
"ENCA","ENCA12","T","mg",4.94570220472436,0,11.4735338485831,16.4192360533075,2.31989985924002,5.308,263.88,"2:30",150,2.5,"N",0.91,1.37,4,0.0187422396722918
"ENCA","ENCA14","T","abun",7,0,0,7,0,9.761,175.92,"2:40",160,2.66666666666667,"N",1.03,1.52,5,0.0397908140063665
"ENCA","ENCA14","T","mg",2.03532278241925,0,0,2.03532278241925,0,9.761,175.92,"2:40",160,2.66666666666667,"N",1.03,1.52,5,0.0115695928968807
"ENCA","ENCA2","C","abun",12,1,5,18,0.384615384615385,6.545,703.68,"4:28",268,4.46666666666667,"N",1.64,1.12,8,0.0184743065029559
"ENCA","ENCA2","C","mg",3.48564684315879,0.653516130647452,4.08171411018179,8.22087708398803,0.986120656763698,6.545,703.68,"4:28",268,4.46666666666667,"N",1.64,1.12,8,0.00588216657259868
"ENCA","ENCA3","T","abun",18,3,1,22,0.0476190476190476,NA,615.72,"4:00",240,4,"Y",1.24,0.95,10,0.034106412005457
"ENCA","ENCA3","T","mg",12.023545201859,0.1023,2.85027704709042,14.9761222489495,0.235058010360666,NA,615.72,"4:00",240,4,"Y",1.24,0.95,10,0.0196937653509047
"ENCA","ENCA4","C","abun",33,0,3,36,0.0909090909090909,11.47,615.72,"3:38",218,3.63333333333333,"Y",1.2,0.94,12,0.0535957902942896
"ENCA","ENCA4","C","mg",15.863684417667,0,2.47744910116234,18.3411335188293,0.156171103505014,11.47,615.72,"3:38",218,3.63333333333333,"Y",1.2,0.94,12,0.0257644455558809
"ENCA","ENCA5","C","abun",21,0,3,24,0.142857142857143,4.747,439.8,"2:58",178,2.96666666666667,"N",0.81,1,15,0.0477489768076398
"ENCA","ENCA5","C","mg",9.95395563304507,0,2.3446140794754,12.2985697125205,0.235545964429635,4.747,439.8,"2:58",178,2.96666666666667,"N",0.81,1,15,0.0226329141269783
"ENCA","ENCA6","T","abun",15,0,3,18,0.2,17.766,527.76,"4:45",285,4.75,"N",1.19,1.21,8,0.0284220100045475
"ENCA","ENCA6","T","mg",4.65374813093248,0,10.7635907287971,15.4173388597296,2.31288639306751,17.766,527.76,"4:45",285,4.75,"N",1.19,1.21,8,0.00881792506240048
"ENCA","ENCA7","C","abun",15,0,2,17,0.133333333333333,17.998,659.7,"3:15",195,3.25,"N",1.24,0.91,7,0.022737608003638
"ENCA","ENCA7","C","mg",11.2698770496149,0,3.0873326843056,14.3572097339205,0.273945551554273,17.998,659.7,"3:15",195,3.25,"N",1.24,0.91,7,0.0170833364402227
"ENCA","ENCA8","T","abun",19,4,3,26,0.130434782608696,NA,791.64,"4:44",284,4.73333333333333,"Y",1.23,0.9,7,0.0290536102268708
"ENCA","ENCA8","T","mg",21.9070370641737,4.68497899582589,6.47194688359785,33.0639629435975,0.24337932366599,NA,791.64,"4:44",284,4.73333333333333,"Y",1.23,0.9,7,0.0335910465110399
"ENCA","ENCA9","T","abun",21,2,6,29,0.260869565217391,NA,791.64,"4:44",284,4.73333333333333,"Y",1.3,0.81,10,0.0290536102268708
"ENCA","ENCA9","T","mg",28.3009590244079,0.0682,7.15770678491957,35.5268658093275,0.252305920621803,NA,791.64,"4:44",284,4.73333333333333,"Y",1.3,0.81,10,0.0358359342938809
"ERFA","ERFA1","C","abun",26,2,2,30,0.0714285714285714,23.456,564.59,"3:26",206,3.43333333333333,"Y",1.43,0.9,14,0.0495935103349333
"ERFA","ERFA1","C","mg",7.64614364567967,7.02701496255823,5.10620436799116,19.7793629762291,0.347996263403328,23.456,564.59,"3:26",206,3.43333333333333,"Y",1.43,0.9,14,0.0259890515387058
"ERFA","ERFA10","T","abun",23,1,9,33,0.375,4.186,477.73,"2:43",163,2.71666666666667,"Y",1.31,0.65,21,0.0502375818977247
"ERFA","ERFA10","T","mg",9.48182703727689,0.653516130647452,14.6913782110078,24.8267213789322,1.44951956412311,4.186,477.73,"2:43",163,2.71666666666667,"Y",1.31,0.65,21,0.0212156305191726
"ERFA","ERFA11","T","abun",17,10,4,31,0.148148148148148,18.28,651.45,"2:51",171,2.85,"Y",1.14,0.71,20,0.0414460050656228
"ERFA","ERFA11","T","mg",4.82225119643011,0.341,5.24182702713549,10.4050782235656,1.01521828547867,18.28,651.45,"2:51",171,2.85,"Y",1.14,0.71,20,0.0079257827867528
"ERFA","ERFA12","T","abun",26,2,6,34,0.214285714285714,10.856,651.45,"2:44",164,2.73333333333333,"Y",1.2,0.8,14,0.0429810422902755
"ERFA","ERFA12","T","mg",7.19926910486467,0.321158637940789,3.43333604694405,10.9537637897495,0.456534676532011,10.856,651.45,"2:44",164,2.73333333333333,"Y",1.2,0.8,14,0.0115441365305172
"ERFA","ERFA13","T","abun",15,0,5,20,0.333333333333333,5.252,304.01,"2:13",133,2.21666666666667,"Y",1.09,0.77,14,0.0493404822209796
"ERFA","ERFA13","T","mg",8.49811409931107,0,4.55365568785796,13.051769787169,0.535843086435745,5.252,304.01,"2:13",133,2.21666666666667,"Y",1.09,0.77,14,0.0279534031752609
"ERFA","ERFA2","T","abun",11,26,8,45,0.216216216216216,22.282,608.02,"3:38",218,3.63333333333333,"Y",1.27,0.85,16,0.0608532614058748
"ERFA","ERFA2","T","mg",3.06086967175918,4.52871363080634,12.206358721166,19.7959420237315,1.60830420255614,22.282,608.02,"3:38",218,3.63333333333333,"Y",1.27,0.85,16,0.0124824566668292
"ERFA","ERFA3","T","abun",14,3,0,17,0,20.992,477.73,"2:30",150,2.5,"Y",1.19,0.55,24,0.0355849538442216
"ERFA","ERFA3","T","mg",1.60892331361225,0.974674768588241,0,2.58359808220049,0,20.992,477.73,"2:30",150,2.5,"Y",1.19,0.55,24,0.00540807167688965
"ERFA","ERFA4","C","abun",19,3,6,28,0.272727272727273,17.533,434.3,"2:00",120,2,"Y",1.24,0.57,25,0.050656228413539
"ERFA","ERFA4","C","mg",5.75564222406498,0.236923222685379,1.81947934965931,7.81204479640966,0.303622774891173,17.533,434.3,"2:00",120,2,"Y",1.24,0.57,25,0.013798216547894
"ERFA","ERFA5","C","abun",19,0,6,25,0.315789473684211,NA,608.02,NA,NA,NA,"Y",0.99,0.63,16,0.0312489720732871
"ERFA","ERFA5","C","mg",4.62574554677443,0,6.37184250290447,10.9975880496789,1.37747362851543,NA,608.02,NA,NA,NA,"Y",0.99,0.63,16,0.00760788386364664
"ERFA","ERFA6","T","abun",20,5,3,28,0.12,NA,477.73,NA,NA,NA,"Y",1.3,0.71,18,0.0523308144767965
"ERFA","ERFA6","T","mg",7.4701664572829,4.66805519191317,4.78795317707711,16.9261748262732,0.39445260726428,NA,477.73,NA,NA,NA,"Y",1.3,0.71,18,0.0254081210080926
"ERFA","ERFA7","C","abun",24,2,4,30,0.153846153846154,10.366,955.46,"4:25",265,4.41666666666667,"Y",1.56,0.87,35,0.0272120235279342
"ERFA","ERFA7","C","mg",6.75029054793654,1.81642160754831,3.72201330718756,12.2887254626724,0.434473954491926,10.366,955.46,"4:25",265,4.41666666666667,"Y",1.56,0.87,35,0.00896606048969591
"ERFA","ERFA8","T","abun",27,0,1,28,0.037037037037037,14.982,1042.32,"3:30",210,3.5,"Y",1.51,0.66,30,0.0259037531660143
"ERFA","ERFA8","T","mg",5.32927983105914,0,2.27875315448393,7.60803298554308,0.427591199321777,14.982,1042.32,"3:30",210,3.5,"Y",1.51,0.66,30,0.00511290182579164
"ERFA","ERFA9","C","abun",10,11,7,28,0.333333333333333,25.013,825.17,"4:55",295,4.91666666666667,"Y",1.6,0.79,24,0.0254493013560842
"ERFA","ERFA9","C","mg",4.33574323636856,2.3565203676873,5.00618655123766,11.6984501552935,0.748055792094568,25.013,825.17,"4:55",295,4.91666666666667,"Y",1.6,0.79,24,0.00811016348637961
"ERPA","ERPA1","T","abun",5,1,1,7,0.166666666666667,9.669,542.24,"2:58",178,2.96666666666667,"Y",1.14,1.12,30,0.0110652109766893
"ERPA","ERPA1","T","mg",7.37906898412582,0.653516130647452,0.932973516127979,8.96555863090125,0.11614860008294,9.669,542.24,"2:58",178,2.96666666666667,"Y",1.14,1.12,30,0.0148137081638634
"ERPA","ERPA10","C","abun",10,1,3,14,0.272727272727273,12.456,847.25,"3:17",197,3.28333333333333,"N",1.21,1.01,25,0.0129831808793154
"ERPA","ERPA10","C","mg",4.0505076372147,0.00529158468263005,3.95762770880861,8.01342693070594,0.97579477984051,12.456,847.25,"3:17",197,3.28333333333333,"N",1.21,1.01,25,0.00478701590073453
"ERPA","ERPA11","T","abun",13,0,3,16,0.230769230769231,6.26,508.35,"2:39",159,2.65,"Y",1.31,0.7,18,0.0255729320350152
"ERPA","ERPA11","T","mg",1.12732463349785,0,1.26897515794302,2.39629979144087,1.12565193754852,6.26,508.35,"2:39",159,2.65,"Y",1.31,0.7,18,0.00221761509491068
"ERPA","ERPA12","T","abun",11,3,4,18,0.285714285714286,9.333,643.91,"2:40",160,2.66666666666667,"N",0.87,0.88,11,0.0217421689366526
"ERPA","ERPA12","T","mg",5.31010762562637,0.540905664538888,3.79573305818718,9.64674634835244,0.648730889838737,9.333,643.91,"2:40",160,2.66666666666667,"N",0.87,0.88,11,0.00908669424324092
"ERPA","ERPA13","T","abun",25,0,2,27,0.08,10.743,948.92,"4:02",242,4.03333333333333,"N",1.3,0.89,15,0.0263457404206888
"ERPA","ERPA13","T","mg",7.52110416336394,0,1.78877051385752,9.30987467722146,0.237833498247611,10.743,948.92,"4:02",242,4.03333333333333,"N",1.3,0.89,15,0.00792596231859792
"ERPA","ERPA2","C","abun",6,0,0,6,0,NA,610.02,"3:52",232,3.86666666666667,"Y",1.22,1.03,18,0.00983574309039048
"ERPA","ERPA2","C","mg",2.36830184041556,0,0,2.36830184041556,0,NA,610.02,"3:52",232,3.86666666666667,"Y",1.22,1.03,18,0.0038823347438044
"ERPA","ERPA3","T","abun",18,0,5,23,0.277777777777778,9.576,542.24,"2:28",148,2.46666666666667,"Y",1,0.85,25,0.0331956329300679
