"species","Sample","treat","plant_total_mg","plant_total_abun","herb_mg","herb_abun","omni_mg","omni_abun","pred_mg","pred_abun","iph_mg","iph_abun"
"ARCA","ARCA1","C",15.264625893239,17,3.2710554084779,12,3.77039252946035,3,8.22317795530078,2,2.51392193907447,0.166666666666667
"ARCA","ARCA10","C",10.6080981955253,42,7.97699881512387,37,0.10670319602532,2,2.52439618437616,3,0.316459390665831,0.0810810810810811
"ARCA","ARCA11","T",24.3655751221259,36,14.1262391631463,33,NA,NA,10.2393359589796,3,0.724845150979241,0.0909090909090909
"ARCA","ARCA14","C",26.4582522648963,43,8.24412818657919,29,5.22234407085637,1,12.9917800074608,13,1.57588282392435,0.448275862068966
"ARCA","ARCA2","T",27.1918868338727,19,27.1918868338727,19,NA,NA,NA,NA,NA,NA
"ARCA","ARCA3","T",16.0093372882061,43,13.3080138844387,39,0.422570249283479,3,2.27875315448393,1,0.171231648409122,0.0256410256410256
"ARCA","ARCA4","T",23.5631790294773,20,12.7841699201084,16,0.653516130647452,1,10.1254929787215,3,0.792033666792473,0.1875
"ARCA","ARCA5","C",15.9818098198942,25,6.99297005592606,17,0.400329065064269,1,8.58851069890389,7,1.22816351710611,0.411764705882353
"ARCA","ARCA6","T",16.3792992050362,28,11.8457998965911,26,NA,NA,4.53349930844508,2,0.382709428491164,0.0769230769230769
"ARCA","ARCA7","T",27.3100748710394,20,11.214222329973,14,NA,NA,16.0958525410664,6,1.43530706521181,0.428571428571429
"ARCA","ARCA8","C",15.4219663353367,26,8.32051940591107,21,NA,NA,7.10144692942564,5,0.853486012469441,0.238095238095238
"ARCA","ARCA9","T",13.8360308812785,21,12.2906061369464,17,NA,NA,1.54542474433204,4,0.125740319648385,0.235294117647059
"ARDO","ARDO1","T",46.6914697942155,52,36.9495368496632,47,NA,NA,9.7419329445523,5,0.263655075953708,0.106382978723404
"ARDO","ARDO10","C",21.4008620258664,26,16.4755303948603,20,0.439494053196198,2,4.48583757780997,4,0.272272726297745,0.2
"ARDO","ARDO11","C",17.2607289041983,25,13.9831413085949,21,NA,NA,3.27758759560338,4,0.234395657118102,0.19047619047619
"ARDO","ARDO12","T",19.7978835766484,42,18.8566488470452,38,0.941234729603157,4,NA,NA,NA,NA
"ARDO","ARDO13","C",15.0433512598118,21,9.11209313527095,13,3.64799873586804,5,2.28325938867284,3,0.250574632499621,0.230769230769231
"ARDO","ARDO3","T",37.0587179618379,47,32.4782791342748,42,NA,NA,4.5804388275631,5,0.141030835058293,0.119047619047619
"ARDO","ARDO4","T",31.3473817044188,49,20.6817585687296,46,NA,NA,10.6656231356892,3,0.515701945762743,0.0652173913043478
"ARDO","ARDO5","T",5.72149709293964,16,5.72149709293964,16,NA,NA,NA,NA,NA,NA
"ARDO","ARDO6","T",9.45480167393035,20,4.21267640373536,14,NA,NA,5.24212527019499,6,1.24436931959616,0.428571428571429
"ARDO","ARDO7","T",18.1664233062738,14,4.2507501776253,10,1.94352269347208,1,11.9721504351764,3,2.81647942948854,0.3
"ARDO","ARDO8","C",15.8808796495802,26,15.5819259586911,24,0.0341,1,0.264853690889069,1,0.0169974938650855,0.0416666666666667
"ARDO","ARDO9","C",18.9127986676647,28,6.90719788881107,24,NA,NA,12.0056007788536,4,1.7381289738783,0.166666666666667
"ENCA","ENCA1","T",16.1682371206425,21,8.42361428011231,17,NA,NA,7.74462284053024,4,0.919394286466187,0.235294117647059
"ENCA","ENCA10","C",1.14733509148598,6,1.14733509148598,6,NA,NA,NA,NA,NA,NA
"ENCA","ENCA11","C",6.65572620368515,17,6.04514941402346,16,NA,NA,0.610576789661687,1,0.101002762354439,0.0625
"ENCA","ENCA12","T",16.4192360533075,17,4.94570220472436,14,NA,NA,11.4735338485831,3,2.31989985924002,0.214285714285714
"ENCA","ENCA14","T",2.03532278241925,7,2.03532278241925,7,NA,NA,NA,NA,NA,NA
"ENCA","ENCA2","C",8.22087708398803,18,3.48564684315879,12,0.653516130647452,1,4.08171411018179,5,1.1710062131489,0.416666666666667
"ENCA","ENCA3","T",14.9761222489495,22,12.023545201859,18,0.1023,3,2.85027704709042,1,0.237057955805724,0.0555555555555556
"ENCA","ENCA4","C",18.3411335188293,36,15.863684417667,33,NA,NA,2.47744910116234,3,0.156171103505013,0.0909090909090909
"ENCA","ENCA5","C",12.2985697125205,24,9.95395563304507,21,NA,NA,2.3446140794754,3,0.235545964429635,0.142857142857143
"ENCA","ENCA6","T",15.2977571439048,17,4.53416641510775,14,NA,NA,10.7635907287971,3,2.37388524005934,0.214285714285714
"ENCA","ENCA7","C",19.3635981825557,21,16.2762654982501,19,NA,NA,3.0873326843056,2,0.189683111561281,0.105263157894737
"ENCA","ENCA8","T",33.0639629435975,26,21.9070370641737,19,4.68497899582589,4,6.47194688359785,3,0.295427759794223,0.157894736842105
"ENCA","ENCA9","T",35.5268658093274,29,28.3009590244079,21,0.0682,2,7.15770678491957,6,0.25291393054018,0.285714285714286
"ERFA","ERFA1","C",19.779362976229,30,7.64614364567967,26,7.02701496255822,2,5.10620436799116,2,0.667814339438462,0.0769230769230769
"ERFA","ERFA10","T",24.8267213789322,33,9.48182703727689,23,0.653516130647452,1,14.6913782110078,9,1.54942482638105,0.391304347826087
"ERFA","ERFA11","T",10.4050782235656,31,4.82225119643011,17,0.341,10,5.24182702713549,4,1.08700829003184,0.235294117647059
"ERFA","ERFA12","T",10.9537637897495,34,7.19926910486467,26,0.321158637940789,2,3.43333604694405,6,0.476900640458638,0.230769230769231
"ERFA","ERFA13","T",8.6864762385018,20,4.13282055064384,15,NA,NA,4.55365568785797,5,1.10182758531545,0.333333333333333
"ERFA","ERFA2","T",16.1538283929252,45,3.06086967175917,11,0.8866,26,12.206358721166,8,3.98787273884505,0.727272727272727
"ERFA","ERFA3","T",2.58359808220049,17,1.60892331361225,14,0.974674768588241,3,NA,NA,NA,NA
"ERFA","ERFA4","C",7.81204479640966,28,5.75564222406498,19,0.23692322268538,3,1.81947934965931,6,0.316120995508002,0.315789473684211
"ERFA","ERFA5","C",10.9975880496789,25,4.62574554677443,19,NA,NA,6.37184250290447,6,1.37747362851543,0.315789473684211
"ERFA","ERFA6","T",16.9261748262732,28,7.47016645728289,20,4.66805519191317,5,4.78795317707711,3,0.640943304872301,0.15
"ERFA","ERFA7","C",12.2887254626724,30,6.75029054793654,24,1.81642160754831,2,3.72201330718755,4,0.551385644922397,0.166666666666667
"ERFA","ERFA8","T",7.60803298554308,28,5.32927983105915,27,NA,NA,2.27875315448393,1,0.427591199321776,0.037037037037037
"ERFA","ERFA9","C",11.6984501552935,28,4.33574323636857,10,2.3565203676873,11,5.00618655123766,7,1.15463169249631,0.7
"ERPA","ERPA1","T",8.96555863090126,7,7.37906898412583,5,0.653516130647452,1,0.932973516127979,1,0.126435125912907,0.2
"ERPA","ERPA10","C",8.01342693070595,14,4.0505076372147,10,0.00529158468263005,1,3.95762770880862,3,0.97706955850355,0.3
"ERPA","ERPA11","T",2.39629979144087,16,1.12732463349785,13,NA,NA,1.26897515794302,3,1.12565193754852,0.230769230769231
"ERPA","ERPA12","T",9.64674634835244,18,5.31010762562637,11,0.540905664538888,3,3.79573305818719,4,0.714812829756807,0.363636363636364
"ERPA","ERPA13","T",9.30987467722145,27,7.52110416336394,25,NA,NA,1.78877051385752,2,0.237833498247611,0.08
"ERPA","ERPA2","C",2.36830184041556,6,2.36830184041556,6,NA,NA,NA,NA,NA,NA
"ERPA","ERPA3","T",30.5804719132026,23,22.4476387480728,17,NA,NA,8.13283316512978,6,0.362302389859513,0.352941176470588
"ERPA","ERPA4","C",15.2963168394707,20,12.5314316654703,17,NA,NA,2.76488517400045,3,0.220636017321066,0.176470588235294
"ERPA","ERPA5","T",20.2015376479655,39,6.65625075363885,29,NA,NA,13.5452868943267,10,2.03497244855472,0.344827586206897
"ERPA","ERPA6","C",2.36813860970498,12,2.36813860970498,12,NA,NA,NA,NA,NA,NA
"ERPA","ERPA7","T",22.0015037798603,26,3.02490105004261,9,2.19747026598099,10,16.7791324638367,7,5.54700209568851,0.777777777777778
"ERPA","ERPA8","C",25.1728573564273,29,17.5661708728837,24,NA,NA,7.60668648354359,5,0.433030427552415,0.208333333333333
"ISME","ISME1","T",16.0594835182542,15,13.9812460964778,12,NA,NA,2.07823742177647,3,0.148644649227656,0.25
"ISME","ISME10","C",35.495195685501,21,34.993455009094,19,0.501740676406959,2,NA,NA,NA,NA
"ISME","ISME11","C",39.8633689579882,33,38.4176930202573,31,NA,NA,1.44567593773091,2,0.0376304724223971,0.0645161290322581
"ISME","ISME12","C",20.4074471719127,35,18.6614288069491,30,0.620076091662368,2,1.12594227330124,3,0.0603352661229222,0.1
"ISME","ISME13","C",23.2363388359086,25,23.2363388359086,25,NA,NA,NA,NA,NA,NA
"ISME","ISME2","T",12.7478084574712,18,5.77862634119189,11,0.0868525518476211,2,6.88232956443166,5,1.19099750668636,0.454545454545455
"ISME","ISME3","T",24.6761813099402,10,18.9326172367419,8,NA,NA,5.74356407319827,2,0.303368731400322,0.25
"ISME","ISME4","T",14.6025644803826,19,10.5191772472827,16,NA,NA,4.08338723309986,3,0.388185039296174,0.1875
"ISME","ISME5","T",16.7868407696266,16,8.77165330424141,13,NA,NA,8.01518746538521,3,0.913760175805122,0.230769230769231
"ISME","ISME6","T",25.8119808816168,32,25.8119808816168,32,NA,NA,NA,NA,NA,NA
"ISME","ISME7","T",12.2769042255506,15,10.1780515182692,13,NA,NA,2.09885270728142,2,0.206213606161658,0.153846153846154
"ISME","ISME8","T",37.2507676179896,28,33.7303930329585,23,NA,NA,3.52037458503108,5,0.104368027422368,0.217391304347826
"ISME","ISME9","C",25.8453467190412,25,24.8199418758354,23,NA,NA,1.02540484320586,2,0.0413137487724816,0.0869565217391304
"LUAL","LUAL1","T",19.6698472172706,35,15.9824087029617,29,0.873263157245551,2,2.81417535706338,4,0.176079551547314,0.137931034482759
"LUAL","LUAL10","T",10.6911750714349,9,10.3733213805458,7,NA,NA,0.317853690889069,2,0.0306414579505051,0.285714285714286
"LUAL","LUAL11","T",42.6864543698022,41,29.717365004501,30,0.878988106392396,4,12.0901012589088,7,0.406836247328042,0.233333333333333
"LUAL","LUAL12","T",32.5645074360651,51,22.812567604651,41,0.659241079794297,3,9.09269875161978,7,0.398582873668546,0.170731707317073
"LUAL","LUAL13","T",22.9812284096708,36,22.8355324629924,35,NA,NA,0.145695946678408,1,0.00638022988579421,0.0285714285714286
"LUAL","LUAL2","C",16.6314625615466,27,6.20113424281349,18,2.21084523362103,6,8.21948308511211,3,1.32548059165752,0.166666666666667
"LUAL","LUAL3","C",6.52480454147973,15,3.82941521009673,10,1.917833218891,3,0.777556112491998,2,0.203048264508344,0.2
"LUAL","LUAL4","T",4.8531359829341,16,0.772159380414109,13,0.0341,1,4.04687660251999,2,5.2409861295082,0.153846153846154
"LUAL","LUAL5","C",3.19880984445269,16,2.50782344525991,13,0.253847026598099,2,0.43713937259468,1,0.174310266307194,0.0769230769230769
"LUAL","LUAL6","T",18.0748569066477,23,10.2711585385472,14,2.28170702988314,5,5.52199133821738,4,0.537621079208698,0.285714285714286
"LUAL","LUAL7","T",34.8823685353849,39,13.0777710124485,27,5.91290554130514,2,15.8916919816313,10,1.2151682397944,0.37037037037037
"LUAL","LUAL8","C",8.02509202221771,9,8.02509202221771,9,NA,NA,NA,NA,NA,NA
"LUAL","LUAL9","C",10.9788566207137,28,10.368279831052,27,NA,NA,0.610576789661687,1,0.0588889188574049,0.037037037037037
"SAAP","SAAP1","T",47.6742041171291,37,23.8779855754772,31,NA,NA,23.7962185416519,6,0.996575630990023,0.193548387096774
"SAAP","SAAP10","T",33.6402441156471,73,28.7496428907105,69,NA,NA,4.8906012249366,4,0.170109981662306,0.0579710144927536
"SAAP","SAAP11","T",49.8118738621084,46,49.4584004993668,45,NA,NA,0.353473362741615,1,0.0071468822115697,0.0222222222222222
"SAAP","SAAP12","C",10.4566038345282,21,9.94390141292523,20,NA,NA,0.512702421602929,1,0.0515594835781971,0.05
"SAAP","SAAP15","T",40.9058952658257,38,17.6739473068275,25,0.10141161134269,1,23.1305363476556,12,1.30873629677057,0.48
"SAAP","SAAP2","C",16.9438652877483,38,14.617779135258,35,NA,NA,2.32608615249033,3,0.159127192370818,0.0857142857142857
"SAAP","SAAP3","T",64.3143305807237,52,29.9842122211435,34,1.3411322612949,3,32.9889860982852,15,1.10021186666438,0.441176470588235
"SAAP","SAAP4","C",20.2129359360913,37,15.7437155238912,34,NA,NA,4.4692204122001,3,0.283873295691733,0.0882352941176471
"SAAP","SAAP5","T",7.73792666783051,19,5.76020342844762,10,1.97772323938289,9,NA,NA,NA,NA
"SAAP","SAAP6","C",14.4242764293367,31,12.6408402821876,27,0.219747026598099,1,1.56368912055095,3,0.123701358900513,0.111111111111111
"SAAP","SAAP7","T",36.8096697625107,33,26.848854677421,27,NA,NA,9.96081508508965,6,0.370995902982274,0.222222222222222
"SAAP","SAAP8","C",3.03656557819662,6,3.03656557819662,6,NA,NA,NA,NA,NA,NA
"SAAP","SAAP9","T",23.6032895073197,22,22.2840802710502,21,NA,NA,1.31920923626954,1,0.0591996268288155,0.0476190476190476
"SAME","SAME1","T",12.9298011480074,12,10.5511009103097,10,NA,NA,2.37870023769775,2,0.225445691204932,0.2
"SAME","SAME10","T",10.4188458242445,24,1.7442992631501,15,0.659241079794297,3,8.01530548130009,6,4.5951435345016,0.4
"SAME","SAME11","C",7.38196920950324,13,5.27705219197804,8,0.659241079794297,3,1.44567593773091,2,0.273955209298208,0.25
"SAME","SAME12","T",12.5263223880804,27,7.93005442961251,17,1.03101412171576,7,3.56525383675211,3,0.44958756190105,0.176470588235294
"SAME","SAME14","T",22.2161895563593,19,10.8698852720034,14,NA,NA,11.3463042843559,5,1.04382925858284,0.357142857142857
"SAME","SAME2","C",4.30488536862673,10,3.68480927696436,8,0.620076091662368,2,NA,NA,NA,NA
"SAME","SAME3","T",12.028565930133,17,4.94460414171807,12,0.219747026598099,1,6.86421476181688,4,1.38822331678746,0.333333333333333
"SAME","SAME4","T",23.7282527483364,42,8.40689413731115,25,5.96984700975323,11,9.35151160127204,6,1.11236224086236,0.24
"SAME","SAME5","T",9.59679324145713,24,7.20203998085995,21,0.219747026598099,1,2.17500623399908,2,0.301998633689808,0.0952380952380952
"SAME","SAME6","C",14.3979319650322,16,13.6430042230421,14,0.754927741990142,2,NA,NA,NA,NA
"SAME","SAME7","T",5.62868876769037,14,4.0851384619007,12,NA,NA,1.54355030578967,2,0.37784528485027,0.166666666666667
"SAME","SAME8","C",3.39164096763521,12,3.39164096763521,12,NA,NA,NA,NA,NA,NA
"SAME","SAME9","C",5.64428323891837,9,5.64428323891837,9,NA,NA,NA,NA,NA,NA
