species,sample,treat,stem_count,diameter_total,stem_density,plant_g
ARCA,ARCA1,C,11,2.61,4.214559387,791
ARCA,ARCA10,C,7,2.7,2.592592593,904
ARCA,ARCA11,T,12,2.97,4.04040404,1130
ARCA,ARCA14,C,6,1.8,3.333333333,565
ARCA,ARCA2,T,9,2.73,3.296703297,678
ARCA,ARCA3,T,8,3.87,2.067183463,678
ARCA,ARCA4,T,7,2.1,3.333333333,791
ARCA,ARCA5,C,10,2.34,4.273504274,565
ARCA,ARCA6,T,10,1.92,5.208333333,904
ARCA,ARCA7,T,12,2.25,5.333333333,1017
ARCA,ARCA8,C,11,2.19,5.02283105,791
ARCA,ARCA9,T,6,3,2,791
ARDO,ARDO1,T,3,1.8,1.666666667,279.12
ARDO,ARDO10,C,3,2.16,1.388888889,418.68
ARDO,ARDO11,C,6,1.65,3.636363636,488.46
ARDO,ARDO12,T,8,1.44,5.555555556,348.9
ARDO,ARDO13,C,5,1.62,3.086419753,488.46
ARDO,ARDO3,T,8,1.53,5.22875817,418.68
ARDO,ARDO4,T,2,2.22,0.900900901,558.24
ARDO,ARDO5,T,3,1.68,1.785714286,279.12
ARDO,ARDO6,T,3,2.22,1.351351351,418.68
ARDO,ARDO7,T,2,1.8,1.111111111,348.9
ARDO,ARDO8,C,3,2.25,1.333333333,279.12
ARDO,ARDO9,C,4,2.43,1.646090535,279.12
ENCA,ENCA1,T,6,1.8,3.333333333,219.9
ENCA,ENCA10,C,12,4.05,2.962962963,703.68
ENCA,ENCA11,C,6,3.57,1.680672269,527.76
ENCA,ENCA12,T,4,2.73,1.465201465,263.88
ENCA,ENCA14,T,5,3.09,1.618122977,175.92
ENCA,ENCA2,C,8,4.92,1.62601626,703.68
ENCA,ENCA3,T,10,3.72,2.688172043,615.72
ENCA,ENCA4,C,12,3.6,3.333333333,615.72
ENCA,ENCA5,C,15,2.43,6.172839506,439.8
ENCA,ENCA6,T,8,3.57,2.240896359,527.76
ENCA,ENCA7,C,7,3.72,1.88172043,659.7
ENCA,ENCA8,T,7,3.69,1.89701897,791.64
ENCA,ENCA9,T,10,3.9,2.564102564,791.64
ERFA,ERFA1,C,14,4.29,3.263403263,564.59
ERFA,ERFA10,T,21,3.93,5.34351145,477.73
ERFA,ERFA11,T,20,3.42,5.847953216,651.45
ERFA,ERFA12,T,14,3.6,3.888888889,651.45
ERFA,ERFA13,T,14,3.27,4.281345566,304.01
ERFA,ERFA2,T,16,3.81,4.199475066,608.02
ERFA,ERFA3,T,24,3.57,6.722689076,477.73
ERFA,ERFA4,C,25,3.72,6.720430108,434.3
ERFA,ERFA5,C,16,2.97,5.387205387,608.02
ERFA,ERFA6,T,18,3.9,4.615384615,477.73
ERFA,ERFA7,C,35,4.68,7.478632479,955.46
ERFA,ERFA8,T,30,4.53,6.622516556,1042.32
ERFA,ERFA9,C,24,4.8,5,825.17
ERPA,ERPA1,T,30,3.42,8.771929825,542.24
ERPA,ERPA10,C,25,3.63,6.887052342,847.25
ERPA,ERPA11,T,18,3.93,4.580152672,508.35
ERPA,ERPA12,T,11,2.61,4.214559387,643.91
ERPA,ERPA13,T,15,3.9,3.846153846,948.92
ERPA,ERPA2,C,18,3.66,4.918032787,610.02
ERPA,ERPA3,T,25,3,8.333333333,542.24
ERPA,ERPA4,C,30,3.9,7.692307692,847.25
ERPA,ERPA5,T,31,3.54,8.757062147,813.36
ERPA,ERPA6,C,22,3,7.333333333,305.01
ERPA,ERPA7,T,20,4.41,4.535147392,1152.26
ERPA,ERPA8,C,19,4.89,3.885480573,982.81
ISME,ISME1,T,17,1.92,8.854166667,876.96
ISME,ISME10,C,19,1.44,13.19444444,779.52
ISME,ISME11,C,10,1.62,6.172839506,974.4
ISME,ISME12,C,24,2.97,8.080808081,1364.16
ISME,ISME13,C,11,1.77,6.214689266,779.52
ISME,ISME2,T,17,2.52,6.746031746,779.52
ISME,ISME3,T,14,1.47,9.523809524,876.96
ISME,ISME4,T,15,1.74,8.620689655,1071.84
ISME,ISME5,T,14,2.13,6.572769953,876.96
ISME,ISME6,T,14,1.98,7.070707071,584.64
ISME,ISME7,T,21,1.92,10.9375,1169.28
ISME,ISME8,T,11,2.31,4.761904762,682.08
ISME,ISME9,C,25,1.8,13.88888889,1071.84
LUAL,LUAL1,T,4,1.53,2.614379085,252.76
LUAL,LUAL10,T,7,2.52,2.777777778,505.52
LUAL,LUAL11,T,5,2.94,1.700680272,505.52
LUAL,LUAL12,T,11,2.43,4.526748971,758.28
LUAL,LUAL13,T,10,2.4,4.166666667,631.9
LUAL,LUAL2,C,12,2.49,4.819277108,379.14
LUAL,LUAL3,C,5,1.92,2.604166667,379.14
LUAL,LUAL4,T,7,2.52,2.777777778,505.52
LUAL,LUAL5,C,5,1.74,2.873563218,315.95
LUAL,LUAL6,T,3,1.8,1.666666667,379.14
LUAL,LUAL7,T,4,2.4,1.666666667,631.9
LUAL,LUAL8,C,9,2.55,3.529411765,568.71
LUAL,LUAL9,C,5,2.73,1.831501832,821.47
SAAP,SAAP1,T,12,2.94,4.081632653,1433.7
SAAP,SAAP10,T,13,3.63,3.581267218,1529.28
SAAP,SAAP11,T,10,3.06,3.267973856,1146.96
SAAP,SAAP12,C,8,3.78,2.116402116,860.22
SAAP,SAAP15,T,8,3.39,2.359882006,764.64
SAAP,SAAP2,C,7,3.21,2.180685358,764.64
SAAP,SAAP3,T,11,4.32,2.546296296,1146.96
SAAP,SAAP4,C,13,3.27,3.975535168,1624.86
SAAP,SAAP5,T,6,3.03,1.98019802,716.85
SAAP,SAAP6,C,9,3.12,2.884615385,1146.96
SAAP,SAAP7,T,11,3.33,3.303303303,860.22
SAAP,SAAP8,C,5,2.73,1.831501832,573.48
SAAP,SAAP9,T,6,3.66,1.639344262,955.8
SAME,SAME1,T,5,2.4,2.083333333,376.5
SAME,SAME10,T,4,3.93,1.017811705,502
SAME,SAME11,C,17,4.92,3.455284553,753
SAME,SAME12,T,7,2.55,2.745098039,502
SAME,SAME14,T,14,2.01,6.965174129,376.5
SAME,SAME2,C,6,3.57,1.680672269,627.5
SAME,SAME3,T,14,2.82,4.964539007,502
SAME,SAME4,T,7,4.83,1.449275362,627.5
SAME,SAME5,T,35,3.63,9.641873278,313.75
SAME,SAME6,C,18,2.82,6.382978723,439.25
SAME,SAME7,T,8,4.65,1.720430108,439.25
SAME,SAME8,C,6,2.22,2.702702703,NA
SAME,SAME9,C,9,3.51,2.564102564,439.25